# ^zz++++=#
The ^ati++++=The
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
young ^jj+pred+++=young.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
compelled ^vbd+++xvbn+=compelled
me ^pp1o+pp1+++=me
to ^in++++=to
promise ^nn++++=promise."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
promised ^vbd+++xvbn+=promised."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
faithful ^jj++++=faithful
for ^in++++=for
years ^nns++++=years."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+vrb++=are
no ^at++++=no
years ^nns++++=years
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+vrb++=EXTRAWORD
pity ^nn++++=pity."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
expression ^nn++++=expression
softened ^vbd+++xvbn+=softened;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
tenderness ^nns+nom+++=tenderness
in ^in++++=in
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
dreadful ^jj+pred+++=dreadful
than ^in++++=than
wrath ^nn++++=wrath.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
little ^jj+atrb+++=little
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
crossed ^vbd+++xvbnx+=crossed
the ^ati++++=the
dark ^nn++++=dark
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
waited ^vbd+++xvbnx+=waited
where ^wrb+who+++=where
suns ^nns+++??+=suns
rise ^vb++++=rise
and ^cc+phrs+++=and
perish ^vb++++=perish
like ^in++++=like
sparks ^np++++=sparks.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
surrender ^nn+nom+++=surrender
you ^pp2+pp2+++=you
to ^in++++=to
a ^at++++=a
man ^nn++++=man
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
gives ^vbz++++=gives
you ^pp2+pp2+++=you
roses ^nns++++=roses
and ^cc++++=and
music ^nn++++=music?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
gives ^vbz++++=gives
me ^pp1o+pp1+++=me
peace ^nn++++=peace."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
gave ^vbd+++xvbnx+=gave
you ^pp2+pp2+++=you
myself ^ppl+pp1+++=myself."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stretched ^vbd+++xvbnx+=stretched
out ^rp+pl+++=out
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
The ^ati++++=The
moonlight ^nn++++=moonlight
became ^vbd+++xvbn+=became
a ^at++++=a
road ^nn++++=road
between ^in++++=between
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
white ^jj++++=white,
, ^zz++++=EXTRAWORD
endless ^jj++++=endless,
, ^zz++++=EXTRAWORD
cold ^jj++++=cold.
. ^zz++++=EXTRAWORD
" ^zz++++="Come."
come ^vprf+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
awoke ^vbd+++xvbnx+=awoke
screaming ^nvbg+++xvbg+=screaming.
. ^zz++++=EXTRAWORD
At ^rb++++=At
dawn ^nn++++=dawn
she ^pp3a+pp3+++=she
wrote ^vbd+vprv++xvbnx+=wrote
to ^in++++=to
Mowbray ^np++++=Mowbray,
, ^zz++++=EXTRAWORD
ending ^vbg+++xvbg+=ending
their ^pp$+pp3+++=their
engagement ^nn+nom+++=engagement.
. ^zz++++=EXTRAWORD
The ^ati++++=The
letter ^nn++++=letter
was ^vbd+bedz+vrb++=was
incoherent ^jj+pred+++=incoherent
but ^cc+phrs+++=but
decisive ^jj++++=decisive.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
said ^vbd+vpub+tht0+xvbnx+=said
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
deceived ^vprf+++xvbnx+=deceived
herself ^ppl+pp3+++=herself;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
an ^at++++=an
obligation ^nn+nom+++=obligation,
, ^zz++++=EXTRAWORD
sacred ^jj++++=sacred
and ^cc+phrs+++=and
unalterable ^jj++++=unalterable,
, ^zz++++=EXTRAWORD
stood ^j+++xvbn+=stood
between ^in++++=between
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
must ^md+nec+++=must
not ^xnot++not++=not
seek ^vb++++=seek
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
arrived ^vbd+++xvbnx+=arrived
before ^in++++=before
noon ^nn++++=noon.
. ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny
received ^vbd+++xvbn+=received
him ^pp3o+pp3+++=him
in ^in++++=in
a ^at++++=a
small ^jj+atrb+++=small
morning ^nn++++=morning-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
crowded ^vbd+++xvbn+=crowded
with ^in++++=with
roses ^nns++++=roses
sent ^vwbn+++xvbn+=sent
by ^in++++=by
congratulatory ^nn++++=congratulatory
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
fragrance ^nn+nom+++=fragrance
oppressed ^jj++++=oppressed
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
frail ^jj++++=frail,
, ^zz++++=EXTRAWORD
feverish ^jj++++=feverish,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
very ^ql+amp+++=very
lovely ^jj++++=lovely,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
pearl ^nn++++=pearl
held ^vbd+vprv++xvbn+=held
too ^ql++++=too
near ^in+pl+++=near
a ^at++++=a
flame ^nn++++=flame.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
had ^vb+hv+vrb++=had
no ^at++++=no
right ^nn++++=right
to ^to+ncmp+++=to
come ^vbi++++=come,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
had ^vb+hv+vrb++=had
every ^at++++=every
right ^nn++++=right."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
release ^nn++++=release
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
cannot ^md+pos+not++=cannot
release ^vb++++=release
me ^pp1o+pp1+++=me
from ^in++++=from
a ^at++++=a
bond ^nn++++=bond
you ^pp2+pp2+++=you
deny ^vb+vpub+++=deny
exists ^vbz++++=exists."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
twisted ^vbd+++xvbnx+=twisted
her ^pp3o+pp3+++=her
handkerchief ^nn++++=handkerchief.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
made ^vbd+++xvbnx+=made
a ^at++++=a
promise ^nn++++=promise
to ^to+ncmp+++=to
Gilbert ^vb++++=Gilbert."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray's
's ^$++++=EXTRAWORD
face ^vb++++=face
changed ^vbd+++xvbn+=changed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
his ^pp$+pp3+++=his
voice ^nn++++=voice
remained ^vbd+++xvbn+=remained
gentle ^jj++++=gentle.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
promise ^nn++++=promise?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
never ^rb++splt++=never
marry ^vb++++=marry."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="To
to ^in++++=EXTRAWORD
a ^at++++=a
dying ^jj+atrb++xvbg+=dying
man ^nn++++=man?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Extorted
extorted ^vpsv++by+xvbn+=EXTRAWORD
by ^in++++=by
a ^at++++=a
dying ^jj+atrb++xvbg+=dying
man ^nn++++=man."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No!
no ^at++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
extorted ^jj+++xvbn+=extorted.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
gave ^vbd+++xvbnx+=gave
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Freely?"
freely ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
could ^md+pos+++=could
not ^xnot++not++=not
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
came ^vbd+++xvbnx+=came
nearer ^rbr++++=nearer.
. ^zz++++=EXTRAWORD
" ^zz++++="Fanny,
fanny ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
loyalty ^nn++++=loyalty
to ^in++++=to
the ^ati++++=the
dead ^jj++++=dead
is ^vbz+bez+vrb++=is
noble ^jj+pred+++=noble.
. ^zz++++=EXTRAWORD
Submission ^nn++++=Submission
to ^in++++=to
their ^pp$+pp3+++=their
injustice ^nn++++=injustice
is ^vbz+bez+vrb++=is
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub+tht0+xvbnx+=said
he ^pp3a+pp3+++=he
would ^md+prd+++=would
return ^vb++++=return."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
believe ^vb+vprv+tht0++=believe
he ^pp3a+pp3+++=he
has ^vbz+hvz+vrb++=has?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
saw ^vbd+vprv++xvbnx+=saw
him ^pp3o+pp3+++=him
last ^jj+atrb+++=last
night ^nn++++=night."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
a ^at++++=a
dream ^nn++++=dream."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Was
was ^vbd+bedz+vrb++=EXTRAWORD
it ^pp3+it+++=it
a ^at++++=a
dream ^nn++++=dream?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv+tht0+xvbnx+=heard
his ^pp$+pp3+++=his
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv+tht0+xvbnx+=knew
he ^pp3a+pp3+++=he
knew ^vbd+vprv++xvbnx+=knew
of ^in++++=of
the ^ati++++=the
rose ^nn+++xvbn+=rose."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
you ^pp2+pp2+++=you
knew ^vbd+vprv++xvbn+=knew."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
called ^vbd+++xvbnx+=called
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
took ^vbd+++xvbn+=took
both ^abx++++=both
her ^pp$+pp3+++=her
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
draw ^vbi++++=draw
them ^pp3o+pp3+++=them
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
held ^vbd+vprv++xvbnx+=held
them ^pp3o+pp3+++=them
not ^xnot++not++=not
violently ^rb+cnj+++=violently,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
with ^in++++=with
a ^at++++=a
firmness ^nns+nom+++=firmness
that ^tht+rel+subj++=that
sent ^vwbn+++xvbn+=sent
through ^rp++++=through
her ^pp3o+pp3+++=her
a ^at++++=a
confused ^jj+atrb++xvbn+=confused
remembrance ^nn+nom+++=remembrance
of ^in++++=of
another ^dt++++=another
grasp ^nn++++=grasp.
. ^zz++++=EXTRAWORD
" ^zz++++="Listen
listen ^vb++++=EXTRAWORD
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
loved ^vbd+++xvbn+=loved
Gilbert ^np++++=Gilbert.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
I ^pp1a+pp1+++=I
ask ^vb++++=ask
will ^md+prd+++=will
dishonour ^vb++++=dishonour
that ^tht+rel+++=that
love ^nn++++=love.
. ^zz++++=EXTRAWORD
A ^at++++=A
second ^od++++=second
happiness ^nns+nom+++=happiness
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
profane ^jj++++=profane
the ^ati++++=the
first ^rb++++=first."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
will ^md+prd+++=will
not ^xnot++not++=not
permit ^vb++++=permit
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+vrb++=has
no ^at++++=no
authority ^nn+nom+++=authority
to ^to+ncmp+++=to
forbid ^vbi+vsua+++=forbid
the ^ati++++=the
living ^jj+++xvbg+=living
to ^to++++=to
live ^vbi++++=live."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
speak ^vb++++=speak
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
dead ^jj++++=dead
were ^vbd+bed+vrb++=were
weak ^jj+pred+++=weak."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
speak ^vb++++=speak
as ^in++++=as
a ^at++++=a
living ^jj+atrb++xvbg+=living
man ^nn++++=man
who ^whp+rel+subj++=who
loves ^vbz++++=loves
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
began ^vbd+++xvbnx+=began
to ^to++++=to
weep ^vbi++++=weep.
. ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray's
's ^$++++=EXTRAWORD
sternness ^nns+nom+++=sternness
melted ^vbd+++xvbn+=melted.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
bent ^vbd+++xvbnx+=bent
over ^in++++=over
her ^pp$+pp3+++=her
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
" ^zz++++="Dear
dear ^jj+atrb+++=EXTRAWORD
child ^nn++++=child,
, ^zz++++=EXTRAWORD
must ^md+nec+++=must
all ^rb++++=all
your ^pp$+pp2+++=your
life ^nn++++=life
be ^vb+be+aux++=be
sacrificed ^vpsv++agls+xvbnx+=sacrificed
to ^to++++=to
one ^cd1++++=one
hour ^nn++++=hour
of ^in++++=of
fear ^nn++++=fear?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Gilbert ^np++++=Gilbert
loved ^vbd+++xvbn+=loved
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
his ^pp$+pp3+++=his
love ^nn++++=love
be ^vb+be+vrb++=be
generous ^jj+pred+++=generous.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
what ^wdt+who+++=what
visits ^nns++++=visits
you ^pp2+pp2+++=you
is ^vbz+bez+vrb++=is
memory ^nn++++=memory,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
shall ^md+prd+++=shall
face ^vb++++=face
it ^pp3+it+++=it
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
more ^rbr++++=more
than ^in++++=than
memory ^nn++++=memory
" ^zz++++="
He ^pp3a+pp3+++=He
paused ^vbd+++xvbnx+=paused.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
up ^rp++++=up.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
more ^ql++++=more?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
it ^pp3+it+++=it
shall ^md+prd+++=shall
learn ^vb+vprv+++=learn
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
not ^xnot++not++=not
alone ^rb++++=alone."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
pride ^nn++++=pride
in ^in++++=in
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
folly ^nn++++=folly;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
love ^nn++++=love
without ^in++++=without
pride ^nn++++=pride
is ^vbz+bez+vrb++=is
a ^at++++=a
lamp ^nn++++=lamp
without ^in++++=without
oil ^nn++++=oil.
. ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny
saw ^vbd+vprv++xvbn+=saw
in ^in++++=in
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time,
, ^zz++++=EXTRAWORD
something ^pn++++=something
not ^xnot++not++=not
unlike ^in++++=unlike
Gilbert ^np++++=Gilbert's
's ^$++++=EXTRAWORD
unconquerable ^jj++++=unconquerable
will ^md+prd+++=will.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
resistance ^nn+nom+++=resistance,
, ^zz++++=EXTRAWORD
wearied ^vprf+++xvbn+=wearied
by ^in++++=by
years ^nns++++=years
of ^in++++=of
invisible ^jj+atrb+++=invisible
siege ^nn++++=siege,
, ^zz++++=EXTRAWORD
broke ^j+++xvbn+=broke
against ^in++++=against
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
married ^vpsv++agls+xvbnx+=married
quietly ^rb++++=quietly
in ^in++++=in
autumn ^nn++++=autumn.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
while ^cs+sub+++=while
happiness ^nns+nom+++=happiness
justified ^vwbn+++xvbn+=justified
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
travelled ^vbd+++xvbnx+=travelled
south ^nr+pl+++=south,
, ^zz++++=EXTRAWORD
following ^jj+atrb++xvbg+=following
sunlight ^nn++++=sunlight
from ^in++++=from
Paris ^np++++=Paris
to ^in++++=to
Avignon ^np+++??+=Avignon,
, ^zz++++=EXTRAWORD
from ^in++++=from
Avignon ^np+++??+=Avignon
to ^in++++=to
Florence ^np+nom+++=Florence,
, ^zz++++=EXTRAWORD
from ^in++++=from
Florence ^np+nom+++=Florence
to ^in++++=to
Rome ^np++++=Rome.
. ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
lived ^vprf+++xvbnx+=lived
so ^ql++++=so
long ^rb++++=long
among ^in++++=among
English ^jj+atrb+++=English
curtains ^nns++++=curtains,
, ^zz++++=EXTRAWORD
condolences ^nns+nom+++=condolences,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
memories ^nns++++=memories,
, ^zz++++=EXTRAWORD
opened ^j+++xvbn+=opened
like ^in++++=like
a ^at++++=a
flower ^nn++++=flower
under ^in++++=under
warmer ^jjr+atrb+++=warmer
skies ^nns++++=skies.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
laughed ^vbd+++xvbnx+=laughed
in ^in++++=in
streets ^nns++++=streets
loud ^jj++++=loud
with ^in++++=with
bells ^nns++++=bells;
; ^zz++++=EXTRAWORD
bought ^j+++xvbn+=bought
ridiculous ^jj+atrb+++=ridiculous
coloured ^jj+atrb++xvbn+=coloured
beads ^nns++++=beads;
; ^zz++++=EXTRAWORD
leaned ^j+++xvbn+=leaned
over ^in++++=over
fountains ^nns++++=fountains
where ^wrb+who+++=where
marble ^nn++++=marble
gods ^nns++++=gods
poured ^vbd+++xvbn+=poured
water ^nn++++=water
from ^in++++=from
their ^pp$+pp3+++=their
inexhaustible ^jj+atrb+++=inexhaustible
urns ^nns++++=urns.
. ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
taught ^vwbn+vsua++xvbn+=taught
her ^pp$+pp3+++=her
to ^to++++=to
look ^vbi++++=look
at ^in++++=at
pictures ^nns++++=pictures
without ^in++++=without
wondering ^xvbg+++xvbg+=wondering
whether ^cs+who+++=whether
Gilbert ^np++++=Gilbert
would ^md+prd+++=would
have ^vb+hv+aux++=have
approved ^vprf+++xvbnx+=approved
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
learned ^vbd+vprv++xvbnx+=learned
the ^ati++++=the
spacious ^jj+atrb+++=spacious
companionship ^nn+nom+++=companionship
of ^in++++=of
marriage ^nn+nom+++=marriage,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
silence ^nn+nom+++=silence
need ^nn++++=need
not ^xnot++not++=not
mean ^jj+atrb+++=mean
displeasure ^nn++++=displeasure
and ^cc++++=and
difference ^nn+nom+++=difference
need ^nn++++=need
not ^xnot++not++=not
end ^nn++++=end
in ^in++++=in
defeat ^nn++++=defeat.
. ^zz++++=EXTRAWORD
At ^in++++=At
Venice ^np++++=Venice
they ^pp3a+pp3+++=they
took ^vbd+++xvbnx+=took
a ^at++++=a
palace ^nn++++=palace
apartment ^nn+nom+++=apartment
whose ^whp+rel+obj++=whose
windows ^nns++++=windows
opened ^vbd+++xvbn+=opened
upon ^in++++=upon
the ^ati++++=the
Grand ^jj+atrb+++=Grand
Canal ^npl++++=Canal.
. ^zz++++=EXTRAWORD
At ^in++++=At
night ^nn++++=night
the ^ati++++=the
black ^jj+atrb+++=black
water ^nn++++=water
carried ^vbd+++xvbn+=carried
broken ^vprf+++xvbn+=broken
gold ^nn++++=gold
beneath ^in+pl+++=beneath
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gondoliers ^nns+nom+++=gondoliers'
' ^zz++++=EXTRAWORD
voices ^nns++++=voices
rose ^vbd+++xvbn+=rose
from ^in++++=from
the ^ati++++=the
darkness ^nns+nom+++=darkness
like ^in++++=like
songs ^nns++++=songs
remembered ^vwbn+vprv++xvbn+=remembered
from ^in++++=from
another ^dt++++=another
existence ^nn+nom+++=existence.
. ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
could ^md+pos+++=could
believe ^vb+vprv+++=believe,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
death ^nn++++=death
itself ^ppl++++=itself
must ^md+nec+++=must
be ^vb+be+vrb++=be
beautiful ^jj+pred+++=beautiful
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
put ^vbd+++xvbn+=put
his ^pp$+pp3+++=his
arm ^vb++++=arm
around ^rp++++=around
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="Let
let ^vb+++xvbn+=EXTRAWORD
us ^pp1o+pp1+++=us
believe ^vb+vprv+++=believe
in ^in++++=in
life ^nn++++=life
instead ^rb+cnj+++=instead."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
rested ^vbd+++xvbnx+=rested
against ^in++++=against
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
For ^in++++=For
months ^nns++++=months
Gilbert ^np++++=Gilbert
did ^vbd+dod+aux++=did
not ^xnot++not++=not
appear ^vb+seem+++=appear.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
dreams ^nns++++=dreams,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
absent ^jj+pred+++=absent
from ^in++++=from
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
landscapes ^nns++++=landscapes
without ^in++++=without
a ^at++++=a
central ^jj+atrb+++=central
figure ^nn++++=figure,
, ^zz++++=EXTRAWORD
seas ^nns++++=seas
without ^in++++=without
a ^at++++=a
ship ^nn++++=ship.
. ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny
began ^vbd+++xvbn+=began
to ^to++++=to
think ^vbi+vprv+tht0++=think
the ^ati++++=the
old ^jj+atrb+++=old
tyranny ^nn++++=tyranny
dissolved ^vwbn+++xvbn+=dissolved.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
the ^ati++++=the
dead ^jj++++=dead,
, ^zz++++=EXTRAWORD
seeing ^vbg+vprv++xvbg+=seeing
happiness ^nns+nom+++=happiness
from ^in++++=from
their ^pp$+pp3+++=their
clear ^jj+atrb+++=clear
altitude ^nn++++=altitude,
, ^zz++++=EXTRAWORD
surrendered ^jj+atrb++xvbn+=surrendered
jealousy ^nn++++=jealousy.
