# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
Idle ^jj+atrb+++=IDLE
refuses ^vbz++++=refuses
scandal ^nn++++=scandal,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
leaves ^vbz++++=leaves
another ^ppls++++=another's
's ^vbz+bez+vrb++0=EXTRAWORD
secret ^jj++++=secret
untouched ^jj++++=untouched.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
silence ^nn+nom+++=silence
may ^md+pos+++=may
also ^rb++++=also
be ^vb+be+vrb++=be
proud ^jj+pred+++=proud,
, ^zz++++=EXTRAWORD
unkind ^jj++++=unkind,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
cowardly ^jj++++=cowardly.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
a ^at++++=a
stranger ^nn+nom+++=stranger
sits ^vbz++++=sits
neglected ^vprf+++xvbn+=neglected
while ^cs+sub+++=while
we ^pp1a+pp1+++=we
preserve ^vb++++=preserve
our ^pp$+pp1+++=our
solemnity ^nn+nom+++=solemnity,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
silence ^nn+nom+++=silence
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
charitable ^jj++++=charitable.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
a ^at++++=a
friend ^nn++++=friend
is ^vbz+bez+aux++=is
unjustly ^rb++splt++=unjustly
blamed ^vpsv++agls+xvbnx+=blamed
and ^cc++++=and
we ^pp1a+pp1+++=we
say ^vb+vpub+tht0++=say
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
harmless ^jj++++=harmless.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
affection ^nn+nom+++=affection
asks ^vbz++++=asks
for ^in+ppvb+++=for
expression ^nn++++=expression
and ^cc++++=and
we ^pp1a+pp1+++=we
deny ^vb+vpub+tht0++=deny
it ^pp3+it+++=it
through ^in++++=through
stiffness ^nns+nom+++=stiffness,
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
our ^pp$+pp1+++=our
unspoken ^jj+atrb+++=unspoken
words ^nns++++=words
may ^md+pos+++=may
be ^vb+be+vrb++=be
more ^rbr++++=more
culpable ^jj+pred+++=culpable
than ^in++++=than
Helen ^np++++=Helen's
's ^$++++=EXTRAWORD
remarks ^vbz+vpub+++=remarks
about ^in++++=about
the ^ati++++=the
weather ^nn++++=weather."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
never ^rb++++=never
supposed ^jj+atrb++xvbn+=supposed
one ^cd1++++=one
could ^md+pos+++=could
be ^vb+be+vrb++=be
accountable ^jj+pred+++=accountable
for ^in++++=for
idle ^nn++++=idle
silence ^nn+nom+++=silence,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Helen ^np++++=Helen.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
are ^vb+ber+vrb++=are
accountable ^jj+pred+++=accountable
for ^in++++=for
influence ^nn+nom+++=influence,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
exerted ^vpsv++by+xvbn+=exerted
by ^in++++=by
speech ^nn++++=speech
or ^cc++++=or
by ^in++++=by
reserve ^nn++++=reserve.
. ^zz++++=EXTRAWORD
A ^at++++=A
cheerful ^nn++++=cheerful
greeting ^vwbg+++xvbg+=greeting
may ^md+pos+++=may
encourage ^nn+nom+++=encourage
one ^cd1++++=one
who ^whp+rel+subj++=who
is ^vbz+bez+aux++=is
secretly ^rb++splt++=secretly
burdened ^vpsv++agls+xvbnx+=burdened;
; ^zz++++=EXTRAWORD
a ^ap++++=a
few ^ap"++++=few
familiar ^jj+atrb+++=familiar
words ^nns++++=words
may ^md+pos+++=may
reconcile ^vb++++=reconcile
persons ^nns++++=persons
whom ^whp+rel+obj++=whom
formality ^nn+nom+++=formality
has ^vbz+hvz+aux++=has
kept ^vprf+++xvbnx+=kept
apart ^rp++++=apart;
; ^zz++++=EXTRAWORD
the ^ati++++=the
mention ^nn+nom+++=mention
of ^in++++=of
a ^at++++=a
flower ^nn++++=flower
may ^md+pos+++=may
awaken ^vb++++=awaken
gratitude ^nn++++=gratitude;
; ^zz++++=EXTRAWORD
even ^rb++++=even
a ^at++++=a
harmless ^jj+atrb+++=harmless
absurdity ^nn+nom+++=absurdity,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
a ^at++++=a
weary ^jj+atrb+++=weary
household ^nn++++=household
laugh ^nn++++=laugh,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
perform ^vb++++=perform
a ^at++++=a
service ^nn++++=service
which ^whp+rel+obj++=which
grave ^jj+atrb+++=grave
instruction ^nn+nom+++=instruction
could ^md+pos+++=could
not ^xnot++not++=not
perform ^vb++++=perform
at ^rb++++=at
that ^dt+dem+++=that
moment ^nn++++=moment."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
B ^zz++++=B.
. ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
toward ^in++++=toward
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
afternoon ^nn++++=afternoon
light ^nn++++=light
lay ^vbd+++xvbn+=lay
upon ^in++++=upon
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
The ^ati++++=The
usefulness ^nns+nom+++=usefulness
need ^nn++++=need
not ^xnot++not++=not
always ^rb++++=always
be ^vb+be+vrb++=be
direct ^jj+pred+++=direct."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Precisely.
precisely ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Whatever ^nn+nom+++=Whatever
innocently ^rb++++=innocently
refreshes ^vbz+++??+=refreshes
the ^ati++++=the
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
strengthens ^vbz++++=strengthens
affection ^nn+nom+++=affection,
, ^zz++++=EXTRAWORD
removes ^vbz++++=removes
embarrassment ^nn+nom+++=embarrassment,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
diffuses ^nns+++??+=diffuses
cheerfulness ^nns+nom+++=cheerfulness
has ^vbz+hvz+vrb++=has
a ^at++++=a
real ^jj++++=real,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
often ^rb++++=often
indirect ^jj++++=indirect,
, ^zz++++=EXTRAWORD
usefulness ^nns+nom+++=usefulness.
. ^zz++++=EXTRAWORD
Religion ^nn++++=Religion
does ^vbz+doz+aux++=does
not ^xnot++not++=not
require ^vb+vsua+++=require
us ^pp1o+pp1+++=us
to ^to++++=to
be ^vbi+vbi+aux++=be
always ^rb++splt++=always
preaching ^vbg+++xvbgx+=preaching;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
requires ^vbz++++=requires
us ^pp1o+pp1+++=us
to ^to++++=to
be ^vbi+vbi+aux++=be
always ^rb++splt++=always
governed ^vpsv++by+xvbnx+=governed
by ^in++++=by
love ^nn++++=love."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
idle ^jj+atrb+++=idle
word ^nn++++=word,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Helen ^np++++=Helen,
, ^zz++++=EXTRAWORD
" ^zz++++="is
is ^vbz+bez+vrb++=EXTRAWORD
not ^xnot++not++=not
necessarily ^rb++++=necessarily
the ^ati++++=the
word ^nn++++=word
about ^in++++=about
an ^at++++=an
idle ^jj+atrb+++=idle
subject ^nn++++=subject."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
grave ^jj+atrb+++=grave
subject ^nn++++=subject
may ^md+pos+++=may
be ^vb+be+aux++=be
treated ^vpsv++agls+xvbnx+=treated
idly ^rb+cnj+++=idly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
light ^jj+atrb+++=light
subject ^nn++++=subject
kindly ^rb++++=kindly.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
person ^nn++++=person
may ^md+pos+++=may
speak ^vb++++=speak
of ^in++++=of
judgment ^nn+nom+++=judgment
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
display ^vb++++=display
superior ^jj+atrb+++=superior
sanctity ^nn+nom+++=sanctity;
; ^zz++++=EXTRAWORD
another ^ppls++++=another
may ^md+pos+++=may
speak ^vb++++=speak
of ^in++++=of
a ^at++++=a
rose ^nn+++xvbn+=rose
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
please ^uh++++=please
a ^at++++=a
lonely ^jj+atrb+++=lonely
child ^nn++++=child.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
must ^md+nec+++=must
look ^vb++++=look
to ^to+vcmp+++=to
knowledge ^vb++++=knowledge,
, ^zz++++=EXTRAWORD
intention ^nn+nom+++=intention,
, ^zz++++=EXTRAWORD
spirit ^nn++++=spirit,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
probable ^jj+atrb+++=probable
consequence ^nn+nom+++=consequence."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
B ^zz++++=B.
. ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
silent ^jj+pred+++=silent
for ^in++++=for
a ^rb++++=a
little ^rb"++++=little
while ^cs+sub+++=while.
. ^zz++++=EXTRAWORD
" ^zz++++="Uncle,"
uncle ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
at ^rb++++=at
last ^rb"++++=last,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
believe ^vb+vprv+tht0++=believe
my ^pp$+pp1+++=my
error ^nn++++=error
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
trying ^vb+++xvbg+=trying
to ^to+vcmp+++=to
make ^vbi++++=make
every ^at++++=every
sentence ^nn+nom+++=sentence
visibly ^rb++++=visibly
religious ^jj++++=religious,
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
of ^in++++=of
trying ^vb+++xvbg+=trying
to ^to+vcmp+++=to
make ^vbi++++=make
the ^ati++++=the
heart ^nn++++=heart
religious ^jj++++=religious
from ^in++++=from
which ^whp+rel+pied++=which
the ^ati++++=the
sentences ^nns+nom+++=sentences
come ^vb++++=come."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+aux++=is
well ^rb++++=well
expressed ^vbd+vpub++xvbn+=expressed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
mine ^nn++++=mine,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Helen ^np++++=Helen,
, ^zz++++=EXTRAWORD
" ^zz++++="has
has ^vbz+hvz+aux++=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
supposing ^vb+vprv+tht0+xvbg+=supposing
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
conversation ^nn+nom+++=conversation
should ^md+nec+++=should
be ^vb+be+vrb++=be
easy ^jj+pred+++=easy,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
therefore ^rb+cnj+++=therefore
be ^vb+be+vrb++=be
careless ^jj+pred+++=careless."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
also ^rb++++=also
is ^vbz+bez+aux++=is
well ^rb++++=well
expressed ^vbd+vpub++xvbn+=expressed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then,"
then ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
continued ^vbd+++xvbn+=continued
Helen ^np++++=Helen,
, ^zz++++=EXTRAWORD
" ^zz++++="we
we ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
each ^dt++++=each
been ^vb+jj+vrb+xvbn+=been
half ^abn++++=half
wrong ^jj++++=wrong,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
much ^ap++++=much
more ^rbr++++=more
sociable ^jj++++=sociable
than ^in++++=than
for ^in++++=for
one ^pn++++=one
of ^in++++=of
us ^pp1o+pp1+++=us
to ^to++++=to
be ^vbi++vrb++=be
entirely ^rb+amp+++=entirely
so ^rb++++=so."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
uncle ^npt++++=uncle
smiled ^vbd+++xvbn+=smiled.
. ^zz++++=EXTRAWORD
" ^zz++++="Let
let ^vb+++xvbn+=EXTRAWORD
the ^ati++++=the
correction ^nn+nom+++=correction
be ^vb+be+aux++=be
equally ^rb++splt++=equally
divided ^vpsv++agls+xvbnx+=divided.
. ^zz++++=EXTRAWORD
Helen ^np++++=Helen
must ^md+nec+++=must
learn ^vb+vprv+++=learn
that ^tht+vcmp+++=that
wit ^nn++++=wit
cannot ^md+pos+not++=cannot
cancel ^vb++++=cancel
cruelty ^nn++++=cruelty,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
good ^jj+atrb+++=good
humor ^nn++++=humor
excuse ^nn++++=excuse
falsehood ^nn+nom+++=falsehood;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
your ^pp$+pp2+++=your
cousin ^nn++++=cousin
must ^md+nec+++=must
learn ^vb+vprv+++=learn
that ^tht+vcmp+++=that
solemnity ^nn+nom+++=solemnity
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
the ^ati++++=the
only ^ap+down+++=only
evidence ^nn+nom+++=evidence
of ^in++++=of
goodness ^nns+nom+++=goodness.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
one ^cd1++++=one
guard ^nn++++=guard
against ^in++++=against
a ^at++++=a
tongue ^nn++++=tongue
without ^in++++=without
a ^at++++=a
conscience ^nn+nom+++=conscience,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
other ^ap++++=other
against ^in++++=against
a ^at++++=a
conscience ^nn+nom+++=conscience
which ^whp+rel+subj++=which
leaves ^vbz++++=leaves
the ^ati++++=the
tongue ^nn++++=tongue
nothing ^pn++++=nothing
pleasant ^jj++++=pleasant
to ^to+jcmp+++=to
say ^vbi+vpub+++=say."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
church ^npl++++=church
bell ^nn++++=bell
began ^vbd+++xvbn+=began
to ^to++++=to
ring ^vbi++++=ring
for ^in++++=for
the ^ati++++=the
afternoon ^nn++++=afternoon
service ^nn++++=service.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
B ^zz++++=B.
. ^zz++++=EXTRAWORD
rose ^j+++xvbn+=rose,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
paused ^vbd+++xvbn+=paused
beside ^in+pl+++=beside
Helen ^np++++=Helen's
's ^$++++=EXTRAWORD
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
" ^zz++++="Was
was ^vbd+bedz+vrb++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Gray ^np++++=Gray's
's ^$++++=EXTRAWORD
laburnum ^nn+++??+=laburnum
really ^rb+emph+++=really
so ^rb+emph+++=so
beautiful ^jj++++=beautiful?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Beautiful!"
beautiful ^jj++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
Helen ^np++++=Helen.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
looked ^vbd+++xvbn+=looked
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
sunshine ^nn++++=sunshine
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
caught ^vpsv++agls+xvbnx+=caught
in ^in++++=in
every ^at++++=every
branch ^nn++++=branch.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
beneath ^in+pl+++=beneath
it ^pp3+it+++=it
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
purple ^jj+atrb+++=purple
tulips ^nns++++=tulips,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
imagine ^vb+vprv+++=imagine
why ^wrb+who+whcl++=why
she ^pp3a+pp3+++=she
planted ^vbd+++xvbnx+=planted
them ^pp3o+pp3+++=them
together ^nn+nom+++=together."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Perhaps,"
perhaps ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Miss ^npt++++=Miss
B ^zz++++=B.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
gentler ^jjr+atrb+++=gentler
expression ^nn++++=expression
than ^cs+sub+++=than
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
worn ^vprf+++xvbnx+=worn
all ^abn++++=all
day ^nn++++=day,
, ^zz++++=EXTRAWORD
" ^zz++++="she
she ^pp3a+pp3+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
the ^ati++++=the
contrast ^nn++++=contrast
agreeable ^jj++++=agreeable."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
agreeable ^jj+pred+++=agreeable
though ^rb+cnj+++=though
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
fear ^vb++++=fear,
, ^zz++++=EXTRAWORD
directly ^rb++++=directly
improving ^jj+++xvbg+=improving."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
not ^xnot++not++=not
now ^rn+tm+++=now
quite ^rb++++=quite
sure ^jj++++=sure,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Miss ^npt++++=Miss
B ^zz++++=B.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
agreeable ^jj+atrb+++=agreeable
things ^nns++++=things
never ^rb++++=never
improve ^vb++++=improve
us ^pp1o+pp1+++=us."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
uncle ^nn++++=uncle
took ^vbd+++xvbn+=took
his ^pp$+pp3+++=his
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
they ^pp3a+pp3+++=they
soften ^vb++++=soften
the ^ati++++=the
temper ^nn++++=temper,
, ^zz++++=EXTRAWORD
awaken ^vb++++=awaken
gratitude ^nn++++=gratitude,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
help ^nn++++=help
us ^pp1o+pp1+++=us
to ^to++++=to
give ^vbi++++=give
pleasure ^nn++++=pleasure
without ^in++++=without
doing ^xvbg+++xvbg+=doing
harm ^nn++++=harm,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
need ^vb++++=need
not ^xnot++not++=not
be ^vb+be+vrb++=be
ashamed ^jj+pred+++=ashamed
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
us ^pp1o+pp1+++=us
not ^xnot++not++=not
spend ^vb++++=spend
life ^nn++++=life
anxiously ^rb++++=anxiously
counting ^vbg+++xvbg+=counting
every ^at++++=every
word ^nn++++=word
after ^cs+sub+++=after
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
uttered ^vpsv++agls+xvbnx+=uttered;
; ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
us ^pp1o+pp1+++=us
rather ^rb++++=rather
seek ^vb++++=seek
that ^cs+sub+++=that
inward ^jjb+atrb+++=inward
treasure ^nn++++=treasure
of ^in++++=of
truth ^nn++++=truth
and ^cc++++=and
charity ^nn+nom+++=charity
from ^in++++=from
which ^whp+rel+pied++=which
good ^jj+atrb+++=good
words ^nns++++=words
naturally ^rb++++=naturally
proceed ^vb++++=proceed.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
seriousness ^nns+nom+++=seriousness
will ^md+prd+++=will
not ^xnot++not++=not
be ^vb+be+vrb++=be
gloomy ^jj+pred+++=gloomy,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
cheerfulness ^nns+nom+++=cheerfulness
vain ^rb++++=vain;
; ^zz++++=EXTRAWORD
silence ^nn+nom+++=silence
will ^md+prd+++=will
be ^vb+be+vrb++=be
considerate ^jj+pred+++=considerate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
speech ^nn++++=speech
sincere ^jj++++=sincere.
. ^zz++++=EXTRAWORD
For ^in++++=For
when ^wrb+who+++=when
the ^ati++++=the
heart ^nn++++=heart
is ^vbz+bez+vrb++=is
pure ^jj+pred+++=pure
and ^cc+phrs+++=and
benevolent ^jj++++=benevolent,
, ^zz++++=EXTRAWORD
even ^rb++++=even
its ^pp$+it+++=its
lightest ^jjt+atrb+++=lightest
conversation ^nn+nom+++=conversation
may ^md+pos+++=may
carry ^vb++++=carry
kindness ^nns+nom+++=kindness
with ^in++++=with
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
common ^jj+atrb+++=common
air ^nn++++=air
carries ^vbz++++=carries
the ^ati++++=the
fragrance ^nn+nom+++=fragrance
of ^in++++=of
flowers ^nns+nom+++=flowers."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
