On ^in++++=On
of ^in++++=of
Mary ^np++++=Mary
Lavelle ^np+++??+=Lavelle
standing ^vwbg+++xvbg+=standing
at ^rb++++=at
her ^pp$+pp3+++=her
half ^abn++++=half-door,
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
her ^pp$+pp3+++=her
dark ^jj+atrb+++=dark
hair ^nn++++=hair
tied ^vbd+++xvbn+=tied
back ^jjb++++=back
and ^cc++++=and
flour ^nn++++=flour
upon ^in++++=upon
her ^pp$+pp3+++=her
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
little ^jj+atrb+++=little
field ^nn++++=field,
, ^zz++++=EXTRAWORD
the ^ati++++=the
three ^cd++++=three
cows ^nns++++=cows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
smoke ^nn++++=smoke
of ^in++++=of
the ^ati++++=the
house ^nn++++=house
going ^vwbg+++xvbg+=going
up ^rp++++=up
quietly ^rb++++=quietly
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
a ^at++++=a
poor ^jj+atrb+++=poor
thing ^nn++++=thing
beside ^in+pl+++=beside
that ^dt+dem+++=that
shining ^vbg+++xvbg+=shining
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
his ^pp$+pp3+++=his
heart ^nn++++=heart
turned ^vbd+++xvbn+=turned
toward ^in++++=toward
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="Mary,"
mary ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
sound ^nn++++=sound
came ^vbd+++xvbn+=came.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
women ^nns++++=women
drew ^vbd+++xvbn+=drew
closer ^rbr++++=closer.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
weak ^jj+pred+++=weak,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
first ^rb++++=first.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
weak ^jj+pred+++=weak,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
second ^od++++=second.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
afraid ^jj+pred+++=afraid,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
third ^nn++++=third.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+vrb++=has
knowledge ^nn++++=knowledge
enough ^dt++++=enough
to ^to++++=to
be ^vbi+vbi+aux++=be
lost ^vpsv++agls+xvbnx+=lost,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
fourth ^rb+cnj+++=fourth,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
not ^xnot++not++=not
enough ^qlp++++=enough
to ^to++++=to
find ^vbi+vprv+++=find
the ^ati++++=the
way ^nn++++=way."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
woman ^nn++++=woman
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
like ^in++++=like
a ^at++++=a
queen ^npt++++=queen
opened ^vbd+++xvbn+=opened
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
for ^in++++=for
one ^cd1++++=one
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
grey ^np++++=grey
as ^ql++++=as
rain ^nn++++=rain
over ^in++++=over
the ^ati++++=the
mountain ^nn++++=mountain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sorrow ^nn++++=sorrow
was ^vbd+bedz+vrb++=was
in ^in++++=in
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
anger ^nn++++=anger.
. ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
felt ^vbd+vprv++xvbn+=felt
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
waiting ^vbg+++xvbgx+=waiting
before ^cs+sub+++=before
his ^pp$+pp3+++=his
birth ^nn++++=birth
and ^cc++++=and
would ^md+prd+++=would
be ^vb+be+aux++=be
waiting ^vbg+++xvbgx+=waiting
after ^in++++=after
his ^pp$+pp3+++=his
death ^nn++++=death,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
many ^ap++++=many
men ^nns++++=men
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
to ^in++++=to
that ^dt+dem+++=that
room ^nn++++=room
and ^cc++++=and
failed ^vprf+++xvbn+=failed
as ^ql++++=as
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
failing ^nvbg+++xvbg+=failing.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
pity ^nn++++=pity,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
four ^cd++++=four
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
great ^jj+atrb+++=great
pity ^nn++++=pity."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
brightness ^nns+nom+++=brightness
went ^vbd+++xvbn+=went
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
The ^ati++++=The
floor ^nn++++=floor
broke ^vbd+++xvbn+=broke
under ^in++++=under
him ^pp3o+pp3+++=him
like ^in++++=like
thin ^jj+atrb+++=thin
ice ^nn++++=ice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
fell ^vbd+++xvbnx+=fell
into ^in+ppvb+++=into
darkness ^nns+nom+++=darkness,
, ^zz++++=EXTRAWORD
hearing ^vbg+vprv++xvbg+=hearing
the ^ati++++=the
hounds ^nns++++=hounds
far ^rb+pl+++=far
above ^jjb++++=above.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Hanrahan ^np+nom++??+=Hanrahan
awoke ^vbd+++xvbn+=awoke,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
face ^nn++++=face
was ^vbd+bedz+aux++=was
against ^in++++=against
frozen ^xvbn+++xvbn+=frozen
heather ^np++++=heather.
. ^zz++++=EXTRAWORD
Morning ^nn++++=Morning
was ^vbd+bedz+aux++=was
whitening ^vbg+++xvbgx+=whitening
the ^ati++++=the
east ^np+pl+++=east,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
sleet ^nn++++=sleet
in ^in++++=in
the ^ati++++=the
wind ^nn++++=wind.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
shoe ^nn++++=shoe
was ^vbd+bedz+aux++=was
gone ^vpsv++agls+xvbnx+=gone,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
coat ^nn++++=coat
was ^vbd+bedz+aux++=was
torn ^vpsv++agls+xvbnx+=torn
from ^in++++=from
shoulder ^nn+nom+++=shoulder
to ^in++++=to
hem ^nn++++=hem,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
blood ^nn++++=blood
had ^vbd+hvd+aux++=had
dried ^vprf+++xvbnx+=dried
upon ^in++++=upon
his ^pp$+pp3+++=his
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
bundle ^nn++++=bundle
lay ^vbd+++xvbn+=lay
near ^rb++++=near
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
flannel ^nn++++=flannel
was ^vbd+bedz+aux++=was
soaked ^vpsv++agls+xvbnx+=soaked,
, ^zz++++=EXTRAWORD
the ^ati++++=the
primer ^nn++++=primer
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
half ^abn++++=half
its ^pp$+it+++=its
pages ^nns++++=pages,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
leaves ^nns++++=leaves
of ^in++++=of
Virgil ^np++++=Virgil
were ^vbd+bed+aux++=were
clotted ^vpsv++agls+xvbnx+=clotted
together ^nn+nom+++=together
with ^in++++=with
mud ^nn++++=mud.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sat ^vbd+++xvbnx+=sat
up ^rp++++=up
and ^cc++++=and
looked ^vpsv++agls+xvbn+=looked
about ^in+strn+++=about.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
on ^in++++=on
the ^ati++++=the
lower ^jjr+atrb+++=lower
slope ^nn++++=slope
of ^in++++=of
Slieve ^np+++??+=Slieve
Echtge ^np+++??+=Echtge,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
remembered ^vbd+vprv++xvbnx+=remembered
the ^ati++++=the
barn ^nn++++=barn
and ^cc++++=and
the ^ati++++=the
whiskey ^nn+++??+=whiskey
and ^cc++++=and
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
a ^at++++=a
card ^nn++++=card
game ^nn++++=game,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
after ^cs+sub+++=after
that ^dt+dem+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
stand ^vbi++++=stand
and ^cc++++=and
fell ^nn+++xvbn+=fell
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Hunger ^nn++++=Hunger
was ^vbd+bedz+aux++=was
twisting ^vbg+++xvbgx+=twisting
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
tongue ^nn++++=tongue
was ^vbd+bedz+vrb++=was
swollen ^jj+pred+++=swollen.
. ^zz++++=EXTRAWORD
By ^in++++=By
crawling ^xvbg+++xvbg+=crawling
and ^cc++++=and
stumbling ^nn+nom+++=stumbling
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
at ^in++++=at
evening ^nn++++=evening
to ^in++++=to
a ^at++++=a
shepherd ^nn++++=shepherd's
's ^$++++=EXTRAWORD
hut ^nn++++=hut.
. ^zz++++=EXTRAWORD
The ^ati++++=The
shepherd ^nn++++=shepherd
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
milk ^nn++++=milk
and ^cc++++=and
oatcake ^nn++++=oatcake,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Hanrahan ^np+nom++??+=Hanrahan
eat ^vb++++=eat
it ^pp3+it+++=it
with ^in++++=with
both ^abx++++=both
hands ^nns++++=hands
like ^in++++=like
a ^at++++=a
child ^nn++++=child.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
happened ^vbd+++xvbn+=happened
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
shepherd ^nn++++=shepherd
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Were
were ^vbd+bed+aux++=EXTRAWORD
you ^pp2+pp2+++=you
robbed ^vbd+++xvbn+=robbed?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
sleep ^nn++++=sleep
on ^in++++=on
the ^ati++++=the
hungry ^jj+atrb+++=hungry
grass ^nn++++=grass?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
shepherd ^nn++++=shepherd
crossed ^vbd+++xvbn+=crossed
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+aux++=are
many ^ap++++=many
go ^vb++++=go
wandering ^jj+++xvbg+=wandering
and ^cc+phrs+++=and
forgetting ^jj+++xvbg+=forgetting
like ^in++++=like
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
given ^vpsv++agls+xvbnx+=given
the ^ati++++=the
touch ^nn++++=touch,
, ^zz++++=EXTRAWORD
maybe ^rb+cnj+++=maybe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
best ^jjt+pred+++=best
not ^xnot++not++=not
to ^in++++=to
question ^nn+nom+++=question
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
slept ^vwbn+++xvbn+=slept
by ^in++++=by
the ^ati++++=the
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
go ^vb++++=go
toward ^in++++=toward
Mary ^np++++=Mary
Lavelle ^np++++=Lavelle's
's ^$++++=EXTRAWORD
house ^npl++++=house,
, ^zz++++=EXTRAWORD
for ^in++++=for
her ^pp$+pp3+++=her
name ^nn++++=name
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
from ^in++++=from
him ^pp3o+pp3+++=him
as ^ql++++=as
writing ^xvbg+++xvbg+=writing
goes ^vbz++++=goes
from ^in++++=from
a ^at++++=a
slate ^nn++++=slate
under ^in++++=under
rain ^nn++++=rain.
. ^zz++++=EXTRAWORD
All ^abn++++=All
that ^dt+dem+++=that
winter ^nn++++=winter
he ^pp3a+pp3+++=he
wandered ^vbd+++xvbnx+=wandered
from ^in++++=from
cabin ^nn++++=cabin
to ^in++++=to
cabin ^nn++++=cabin.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
people ^nns++++=people
knew ^vbd+vprv++xvbn+=knew
him ^pp3o+pp3+++=him
and ^cc++++=and
called ^jj+++xvbn+=called
him ^pp3o+pp3+++=him
the ^ati++++=the
learned ^jj+atrb++xvbn+=learned
man ^nn++++=man
and ^cc++++=and
the ^ati++++=the
great ^jj++++=great
songmaker ^jjr++++=songmaker,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
them ^pp3o+pp3+++=them
without ^in++++=without
recognition ^nn+nom+++=recognition.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
sing ^vb++++=sing
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
pressed ^vbd+++xvbnx+=pressed
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
the ^ati++++=the
songs ^nns++++=songs
had ^vb+hv+vrb++=had
no ^at++++=no
endings ^nns++++=endings,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
he ^pp3a+pp3+++=he
would ^md+prd+++=would
begin ^vb++++=begin
one ^cd1++++=one
tune ^nn++++=tune
and ^cc++++=and
finish ^nn++++=finish
with ^in++++=with
another ^dt++++=another.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
children ^nns++++=children
brought ^vbd+++xvbn+=brought
their ^pp$+pp3+++=their
books ^nns++++=books,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
opened ^vbd+++xvbnx+=opened
them ^pp3o+pp3+++=them
and ^cc++++=and
stared ^vbd+++xvbn+=stared.
. ^zz++++=EXTRAWORD
" ^zz++++="Read
read ^vprf+++xvbn+=EXTRAWORD
that ^tht+vcmp+++=that
for ^in++++=for
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
master ^nn++++=master,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
light ^nn++++=light
is ^vbz+bez+vrb++=is
bad ^jj+pred+++=bad,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
answer ^vb++++=answer.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
with ^in++++=with
the ^ati++++=the
book ^nn++++=book
held ^vbd+vprv++xvbn+=held
near ^in+pl+++=near
the ^ati++++=the
fire ^nn++++=fire
he ^pp3a+pp3+++=he
could ^md+pos+++=could
make ^vb++++=make
nothing ^pn++++=nothing
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
letters ^nns+nom+++=letters
shifted ^vbd+++xvbn+=shifted
like ^in++++=like
black ^jj+atrb+++=black
insects ^nns++++=insects.
. ^zz++++=EXTRAWORD
In ^in++++=In
his ^pp$+pp3+++=his
Virgil ^np++++=Virgil
whole ^jj+atrb+++=whole
lines ^nns++++=lines
had ^vbd+hvd+aux++=had
washed ^vprf+++xvbnx+=washed
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
those ^dt+dem+++=those
that ^cs+sub+++=that
remained ^vprf+++xvbn+=remained
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
belong ^vbi++++=belong
to ^in++++=to
a ^at++++=a
language ^nn+nom+++=language
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
never ^rb++splt++=never
learned ^vprf+++xvbnx+=learned.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
grew ^vbd+++xvbnx+=grew
thin ^jj++++=thin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
red ^jj+atrb+++=red
hair ^nn++++=hair
became ^vbd+++xvbn+=became
long ^jj++++=long
and ^cc+phrs+++=and
tangled ^jj++++=tangled.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tied ^vbd+++xvbnx+=tied
his ^pp$+pp3+++=his
coat ^nn++++=coat
with ^in++++=with
a ^at++++=a
rope ^nn++++=rope.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
slept ^vbd+++xvbnx+=slept
in ^in++++=in
hayricks ^nns+++??+=hayricks,
, ^zz++++=EXTRAWORD
under ^in++++=under
bushes ^nns++++=bushes,
, ^zz++++=EXTRAWORD
in ^in++++=in
limekilns ^nps++++=limekilns,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
once ^rb+tm+++=once
in ^in++++=in
an ^at++++=an
empty ^jj++++=empty
grave ^jj++++=grave
where ^wrb+who+++=where
the ^ati++++=the
earth ^nn++++=earth
was ^vbd+bedz+vrb++=was
warmer ^jjr+pred+++=warmer
than ^in++++=than
the ^ati++++=the
air ^nn++++=air.
. ^zz++++=EXTRAWORD
People ^nns++++=People
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
potatoes ^nns++++=potatoes
or ^cc++++=or
a ^at++++=a
sup ^nn++++=sup
of ^in++++=of
milk ^nn++++=milk
because ^cs+cos+++=because
of ^in"++++=of
the ^ati++++=the
songs ^nns++++=songs
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
in ^in++++=in
better ^jjr+atrb+++=better
days ^nns++++=days.
. ^zz++++=EXTRAWORD
Others ^aps++++=Others
shut ^vb+++xvbn+=shut
their ^pp$+pp3+++=their
doors ^nns++++=doors,
, ^zz++++=EXTRAWORD
saying ^vbg+++xvbg+=saying
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
something ^pn++++=something
following ^jj+++xvbg+=following
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
In ^in++++=In
spring ^nn++++=spring
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
seen ^vpsv++agls+xvbnx+=seen
near ^in+pl+++=near
Gort ^np++++=Gort,
, ^zz++++=EXTRAWORD
walking ^vbg+++xvbg+=walking
after ^cs+sub+++=after
a ^at++++=a
white ^jj+atrb+++=white
dog ^nn++++=dog
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
In ^in++++=In
summer ^nn++++=summer
he ^pp3a+pp3+++=he
stayed ^vbd+++xvbnx+=stayed
a ^at++++=a
month ^nn++++=month
among ^in++++=among
turf ^nn++++=turf-cutters
- ^zz++++=EXTRAWORD
cutters ^nns+nom+++=EXTRAWORD
beyond ^in++++=beyond
Lough ^np+++??+=Lough
Greine ^np+++??+=Greine
and ^cc++++=and
helped ^vbd+++xvbn+=helped
them ^pp3o+pp3+++=them
stack ^nn++++=stack
the ^ati++++=the
sods ^nns+++??+=sods,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
one ^cd1++++=one
morning ^nn++++=morning
he ^pp3a+pp3+++=he
left ^vbd+++xvbnx+=left
without ^in++++=without
wages ^nns++++=wages.
. ^zz++++=EXTRAWORD
In ^in++++=In
autumn ^nn++++=autumn
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
with ^in++++=with
tinkers ^nns+nom+++=tinkers
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
Ballylee ^np+nom++??+=Ballylee.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
no ^at++++=no
count ^npt++++=count
of ^in++++=of
days ^nns++++=days,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
week ^nn++++=week
and ^cc++++=and
a ^at++++=a
month ^nn++++=month
were ^vbd+bed+vrb++=were
the ^ati++++=the
same ^ap++++=same
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
times ^nns++++=times
when ^wrb+who+++=when
some ^dti++++=some
small ^jj+atrb+++=small
thing ^nn++++=thing
troubled ^vbd+++xvbn+=troubled
him ^pp3o+pp3+++=him:
: ^zz++++=EXTRAWORD
the ^ati++++=the
smell ^nn++++=smell
of ^in++++=of
flour ^nn++++=flour,
, ^zz++++=EXTRAWORD
a ^at++++=a
woman ^nn++++=woman's
's ^vbz+bez+vrb++0=EXTRAWORD
dark ^jj+atrb+++=dark
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
three ^cd++++=three
cows ^nns++++=cows
going ^vwbg+++xvbg+=going
one ^cd1++++=one
after ^in++++=after
another ^ppls++++=another
along ^in++++=along
a ^at++++=a
boreen ^nn++++=boreen.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
would ^md+prd+++=would
stand ^vb++++=stand
still ^jj+pred+++=still
with ^in++++=with
his ^pp$+pp3+++=his
hand ^nn++++=hand
against ^in++++=against
his ^pp$+pp3+++=his
forehead ^nn++++=forehead,
, ^zz++++=EXTRAWORD
knowing ^vbg+vprv+tht0+xvbg+=knowing
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
something ^pn++++=something,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
knowing ^vbg+vprv++xvbg+=knowing
what ^wdt+who+whcl++=what
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
The ^ati++++=The
length ^nn++++=length
of ^in++++=of
a ^at++++=a
year ^nn++++=year
passed ^vbd+++xvbn+=passed
in ^cs+sub+++=in
that ^cs"++++=that
way ^nn++++=way.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
next ^ap++++=next
Samhain ^np+++??+=Samhain
Eve ^nn++++=Eve
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
to ^in++++=to
a ^at++++=a
house ^npl++++=house
at ^rb++++=at
Daire ^np+++??+=Daire-caol,
- ^zz++++=EXTRAWORD
caol ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
the ^ati++++=the
same ^ap++++=same
barn ^nn++++=barn
but ^cc++++=but
one ^pn++++=one
within ^in++++=within
sight ^nn++++=sight
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+aux++=were
men ^nns++++=men
gathered ^vbd+++xvbn+=gathered
around ^rp++++=around
a ^at++++=a
turf ^nn++++=turf
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
bottle ^nn++++=bottle
going ^vwbg+++xvbg+=going
from ^in++++=from
hand ^nn++++=hand
to ^in++++=to
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
knew ^vbd+vprv++xvbnx+=knew
Hanrahan ^np+nom++??+=Hanrahan,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
scarcely ^rb+down+++=scarcely
knew ^vbd+vprv++xvbn+=knew
him ^pp3o+pp3+++=him
by ^in++++=by
his ^pp$+pp3+++=his
looks ^nns++++=looks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
made ^vbd+++xvbnx+=made
room ^nn++++=room.
. ^zz++++=EXTRAWORD
" ^zz++++="Sit
sit ^vb++++=EXTRAWORD
down ^rb+cnj+++=down,
, ^zz++++=EXTRAWORD
Red ^jj+atrb+++=Red
