# ^zz++++=#
The ^ati++++=The
, ^zz++++=EXTRAWORD
the ^ati++++=the
driver ^nn++++=driver
cracked ^vbd+++xvbn+=cracked
his ^pp$+pp3+++=his
whip ^nn++++=whip,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
away ^rp+pl+++=away
they ^pp3a+pp3+++=they
went ^vbd+++xvbnx+=went.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
stood ^vbd+++xvbnx+=stood
at ^rb++++=at
the ^ati++++=the
gate ^nn++++=gate
until ^cs+sub+++=until
the ^ati++++=the
bells ^nns++++=bells
could ^md+pos+++=could
no ^at++++=no
longer ^rbr++++=longer
be ^vb+be+aux++=be
heard ^vpsv++agls+xvbnx+=heard.
. ^zz++++=EXTRAWORD
" ^zz++++="An
an ^at++++=EXTRAWORD
hour ^nn++++=hour
passed ^vbd+++xvbn+=passed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
service ^nn++++=service
ended ^vbd+++xvbn+=ended.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
neighbours ^nns++++=neighbours
came ^vbd+++xvbn+=came
home ^nr++++=home,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Dounia ^np+++??+=Dounia
did ^vbd+dod+vrb++=did
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
The ^ati++++=The
priest ^nn++++=priest's
's ^$++++=EXTRAWORD
wife ^nn++++=wife
stopped ^vbd+++xvbn+=stopped
for ^in++++=for
tea ^nn++++=tea.
. ^zz++++=EXTRAWORD
" ^zz++++="'Where
' ^zz++++=EXTRAWORD
where ^wrb+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
your ^pp$+pp2+++=your
girl ^nn++++=girl?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="'Did
' ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=EXTRAWORD
she ^pp3a+pp3+++=she
not ^xnot++not++=not
attend ^vb++++=attend
church ^nn++++=church?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'No.'
' ^zz++++=EXTRAWORD
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ran ^vbd+++xvbnx+=ran
to ^in+ppvb+++=to
the ^ati++++=the
turning ^nvbg+++xvbg+=turning.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
only ^rb+down+++=only
sledge ^nn+++??+=sledge
tracks ^nns++++=tracks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
snow ^nn++++=snow
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
to ^to++++=to
cover ^vbi++++=cover
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="Toward
toward ^in++++=EXTRAWORD
evening ^nn++++=evening
the ^ati++++=the
driver ^nn++++=driver
returned ^vbd+++xvbn+=returned
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
drunk ^j+++xvbn+=drunk
and ^cc+phrs+++=and
frightened ^jj+++xvbn+=frightened.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
he ^pp3a+pp3+++=he
would ^md+prd+++=would
say ^vb+vpub+tht0++=say
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
seized ^vbd+++xvbnx+=seized
his ^pp$+pp3+++=his
collar ^nn++++=collar.
. ^zz++++=EXTRAWORD
" ^zz++++="'Where
' ^zz++++=EXTRAWORD
where ^wrb+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
Dounia ^np+++??+=Dounia?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'She
' ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=EXTRAWORD
went ^vbd+++xvbnx+=went
on ^in++++=on
with ^in++++=with
the ^ati++++=the
captain ^nn++++=captain,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
muttered ^vbd+++xvbnx+=muttered.
. ^zz++++=EXTRAWORD
' ^zz++++='She
she ^pp3a+pp3+++=EXTRAWORD
wept ^vbd+++xvbnx+=wept,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
wept ^vbd+++xvbnx+=wept,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went!
! ^zz++++=EXTRAWORD
Those ^dt+dem+++=Those
words ^nns++++=words
have ^vb+hv+aux++=have
never ^rb++splt++=never
left ^vprf+++xvbnx+=left
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
fell ^vbd+++xvbnx+=fell
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
stood ^vbd+++xvbnx+=stood.
. ^zz++++=EXTRAWORD
For ^in++++=For
three ^cd++++=three
days ^nns++++=days
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
no ^at++++=no
one ^pn++++=one.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
say ^vb+vpub+tht0++=say
I ^pp1a+pp1+++=I
raved ^vbd+++xvbnx+=raved,
, ^zz++++=EXTRAWORD
called ^j+++xvbn+=called
her ^pp3o+pp3+++=her
mother ^npt++++=mother's
's ^$++++=EXTRAWORD
name ^nn++++=name,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
begged ^vbd+++xvbn+=begged
them ^pp3o+pp3+++=them
to ^to++++=to
stop ^vbi++++=stop
the ^ati++++=the
horses ^nns++++=horses.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
recovered ^vbd+++xvbnx+=recovered,
, ^zz++++=EXTRAWORD
the ^ati++++=the
road ^nn++++=road
was ^vbd+bedz+vrb++=was
already ^rb++++=already
hard ^rb++++=hard
again ^rb+tm+++=again
and ^cc++++=and
the ^ati++++=the
captain ^nn++++=captain
was ^vbd+bedz+vrb++=was
far ^rb+pl+++=far
away ^rp+pl+++=away."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Virin ^np+++??+=Virin
paused ^vbd+++xvbn+=paused.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hands ^nns++++=hands
trembled ^vbd+++xvbn+=trembled
on ^in++++=on
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
" ^zz++++="Perhaps,"
perhaps ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="she
she ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+aux++=was
forced ^vpsv++agls+xvbnx+=forced."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Perhaps.
perhaps ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
A ^at++++=A
father ^nn++++=father
can ^md+pos+++=can
live ^vb++++=live
a ^at++++=a
long ^rb++++=long
while ^cs+sub+++=while
on ^in++++=on
that ^dt+dem+++=that
word ^nn++++=word.
. ^zz++++=EXTRAWORD
The ^ati++++=The
driver ^nn++++=driver
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she
cried ^vbd+++xvbnx+=cried
from ^in++++=from
here ^rn+pl+++=here
to ^in++++=to
the ^ati++++=the
first ^od++++=first
station ^npl+nom+++=station.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
that ^dt+dem+++=that
she ^pp3a+pp3+++=she
grew ^vbd+++xvbnx+=grew
quiet ^jj++++=quiet.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
second ^od++++=second
she ^pp3a+pp3+++=she
refused ^vbd+++xvbnx+=refused
to ^to+vcmp+++=to
return ^vbi++++=return.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
Minsky ^np+++??+=Minsky
persuade ^vb++++=persuade
her ^pp$+pp3+++=her?
? ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
she ^pp3a+pp3+++=she
fear ^vb++++=fear
shame ^vb++++=shame?
? ^zz++++=EXTRAWORD
Did ^vbd+dod+vrb++=Did
she ^pp3a+pp3+++=she
love ^nn++++=love
him ^pp3o+pp3+++=him
already ^rb++++=already?
? ^zz++++=EXTRAWORD
God ^np++++=God
saw ^vbd+vprv++xvbn+=saw
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
found ^vbd+vprv++xvbnx+=found
from ^in++++=from
the ^ati++++=the
travelling ^jj+atrb++xvbg+=travelling
papers ^nns++++=papers
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
going ^vbg+++xvbgx+=going
to ^in++++=to
Petersburg ^np++++=Petersburg.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
leave ^vb++++=leave
from ^in++++=from
the ^ati++++=the
inspector ^nn++++=inspector,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
cursed ^vbd+++xvbnx+=cursed
and ^cc+phrs+++=and
said ^vbd+vpub++xvbn+=said
no ^at++++=no
one ^cd1++++=one
else ^rb+cnj+++=else
could ^md+pos+++=could
keep ^vb++++=keep
the ^ati++++=the
station ^nn+nom+++=station.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
walked ^vbd+++xvbnx+=walked
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
rode ^j+++xvbn+=rode
with ^in++++=with
carts ^nns+++??+=carts
when ^wrb+who+++=when
anyone ^pn++++=anyone
would ^md+prd+++=would
take ^vb++++=take
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reached ^vbd+++xvbn+=reached
Petersburg ^np++++=Petersburg
after ^in++++=after
twelve ^cd++++=twelve
days ^nns++++=days.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
old ^jj+atrb+++=old
regimental ^jj+atrb+++=regimental
companion ^nn++++=companion
lived ^vbd+++xvbn+=lived
in ^in++++=in
the ^ati++++=the
Izmailovsky ^np+++??+=Izmailovsky
quarter ^nn++++=quarter.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
an ^at++++=an
eye ^nn++++=eye
and ^cc++++=and
sold ^vbd+++xvbn+=sold
candles ^nns++++=candles.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
slept ^vbd+++xvbnx+=slept
behind ^in+pl+++=behind
his ^pp$+pp3+++=his
stove ^nn++++=stove.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
the ^ati++++=the
hussar ^nn+++??+=hussar's
's ^$++++=EXTRAWORD
address ^nns+nom+++=address,
, ^zz++++=EXTRAWORD
written ^j+++xvbn+=written
in ^in++++=in
the ^ati++++=the
register ^nn+nom+++=register,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
discovered ^vbd+vprv++xvbnx+=discovered
Minsky ^np++++=Minsky's
's ^$++++=EXTRAWORD
lodging ^nn++++=lodging.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
lived ^vbd+++xvbnx+=lived
at ^rb++++=at
the ^ati++++=the
Hotel ^nn++++=Hotel
Demuth ^np+++??+=Demuth,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
prince ^nn++++=prince.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
morning ^nn++++=morning
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
A ^at++++=A
servant ^nn+nom+++=servant
in ^in++++=in
livery ^nn++++=livery
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
the ^ati++++=the
captain ^nn++++=captain
was ^vbd+bedz+vrb++=was
asleep ^jj+pred+++=asleep.
. ^zz++++=EXTRAWORD
" ^zz++++="'I
' ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
wait ^vb++++=wait.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'He
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=EXTRAWORD
receives ^vbz++++=receives
no ^at++++=no
one ^pn++++=one
before ^in++++=before
eleven ^cd++++=eleven.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
waited ^vbd+++xvbnx+=waited
in ^in++++=in
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
Snow ^nn++++=Snow
melted ^vbd+++xvbn+=melted
from ^in++++=from
the ^ati++++=the
roofs ^nns++++=roofs.
. ^zz++++=EXTRAWORD
Carriages ^nns+nom+++=Carriages
splashed ^vbd+++xvbn+=splashed
mud ^nn++++=mud
onto ^in++++=onto
my ^pp$+pp1+++=my
boots ^nns++++=boots.
. ^zz++++=EXTRAWORD
At ^rb++++=At
eleven ^cd++++=eleven
I ^pp1a+pp1+++=I
returned ^vbd+++xvbnx+=returned.
. ^zz++++=EXTRAWORD
" ^zz++++="'The
' ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
captain ^nn++++=captain
is ^vbz+bez+aux++=is
dressing ^vbg+++xvbgx+=dressing.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
returned ^vbd+++xvbnx+=returned
at ^rb++++=at
noon ^nn++++=noon.
. ^zz++++=EXTRAWORD
" ^zz++++="'The
' ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
captain ^nn++++=captain
has ^vbz+hvz+aux++=has
gone ^vprf+++xvbnx+=gone
out ^rp+pl+++=out.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Next
next ^ap++++=EXTRAWORD
morning ^nn++++=morning
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
earlier ^jjr++++=earlier
and ^cc++++=and
gave ^vbd+++xvbn+=gave
the ^ati++++=the
servant ^nn+nom+++=servant
fifty ^cd++++=fifty
kopecks ^nns+++??+=kopecks.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
let ^vbd+++xvbnx+=let
me ^pp1o+pp1+++=me
stand ^vb++++=stand
in ^in++++=in
the ^ati++++=the
passage ^nn+nom+++=passage.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
Minsky ^np+++??+=Minsky
came ^vbd+++xvbn+=came
out ^rb+phrv+++=out
in ^in+ppvb+++=in
a ^at++++=a
silk ^nn++++=silk
dressing ^vwbg+++xvbg+=dressing
gown ^nn++++=gown,
, ^zz++++=EXTRAWORD
smoking ^vbg+++xvbg+=smoking
a ^at++++=a
pipe ^nn++++=pipe.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
knew ^vbd+vprv++xvbnx+=knew
me ^pp1o+pp1+++=me
immediately ^rb+tm+++=immediately.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
became ^vbd+++xvbnx+=became
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
shut ^vb+++xvbn+=shut
the ^ati++++=the
door ^nn++++=door
behind ^in+pl+++=behind
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="'What
' ^zz++++=EXTRAWORD
what ^wdt+who+++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asks ^vbz++++=asks.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
could ^md+pos+++=could
not ^xnot++not++=not
speak ^vb++++=speak
properly ^rb++++=properly.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
took ^vbd+++xvbnx+=took
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="'Your
' ^zz++++=EXTRAWORD
your ^pp$+pp2+++=EXTRAWORD
Nobility ^nn+nom+++=Nobility,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='what
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
done ^vpsv++agls+xvbnx+=done
is ^vbz+bez+aux++=is
done ^vpsv++agls+xvbnx+=done.
. ^zz++++=EXTRAWORD
Give ^vb++++=Give
me ^pp1o+pp1+++=me
back ^jjb++++=back
my ^pp$+pp1+++=my
poor ^jj+atrb+++=poor
Dounia ^np+++??+=Dounia.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
your ^pp$+pp2+++=your
amusement ^nn+nom+++=amusement.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
not ^xnot++not++=not
destroy ^vb++++=destroy
her ^pp$+pp3+++=her
altogether ^nn+nom+++=altogether.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
pulled ^vbd+++xvbnx+=pulled
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
" ^zz++++="'You
' ^zz++++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
mistaken ^vpsv++agls+xvbnx+=mistaken
about ^rb++++=about
me ^pp1o+pp1+++=me,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
confess ^nns+nom+++=confess
I ^pp1a+pp1+++=I
behaved ^vbd+++xvbnx+=behaved
badly ^rb++++=badly
toward ^in++++=toward
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
have ^vb+hv+aux++=have
asked ^vprf++tht0+xvbnx+=asked
I ^pp1a+pp1+++=I
should ^md+nec+++=should
not ^xnot++not++=not
have ^vb+hv+aux++=have
deceived ^vprf+++xvbnx+=deceived
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Dounia ^np+++??+=Dounia
loves ^nns++++=loves
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
left ^vbd+++xvbnx+=left
of ^in++++=of
her ^pp$+pp3+++=her
own ^ap++++=own
will ^md+prd+++=will.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Then
' ^zz++++=EXTRAWORD
then ^rn+tm+++=EXTRAWORD
let ^vb+++xvbn+=let
her ^pp$+pp3+++=her
tell ^vb++++=tell
me ^pp1o+pp1+++=me
so ^rb++++=so.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'That
' ^zz++++=EXTRAWORD
that ^dt+pdem+++=EXTRAWORD
would ^md+prd+++=would
only ^rb+down+++=only
torment ^nn+nom+++=torment
her ^pp$+pp3+++=her.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'I
' ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
her ^pp3o+pp3+++=her
father ^npt++++=father.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'And
' ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
for ^in++++=for
that ^dt+dem+++=that
reason ^nn++++=reason
you ^pp2+pp2+++=you
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
wish ^vb+vprv+++=wish
her ^pp$+pp3+++=her
happiness ^nns+nom+++=happiness.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Happiness!'
' ^zz++++=EXTRAWORD
happiness ^nns+nom+++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
' ^zz++++='What
what ^wdt+who+++=EXTRAWORD
happiness ^nns+nom+++=happiness
can ^md+pos+++=can
there ^ex+pex+++=there
be ^vb+be+vrb++=be
for ^in++++=for
a ^at++++=a
poor ^jj+atrb+++=poor
station ^nn+nom+++=station
girl ^nn++++=girl
in ^in++++=in
a ^at++++=a
gentleman ^nn+nom+++=gentleman's
's ^$++++=EXTRAWORD
rooms ^nns++++=rooms?
? ^zz++++=EXTRAWORD
Today ^nr+tm+++=Today
silk ^nn++++=silk,
, ^zz++++=EXTRAWORD
tomorrow ^nr+tm+++=tomorrow
the ^ati++++=the
street ^nn++++=street!
! ^zz++++=EXTRAWORD
Give ^vb++++=Give
her ^pp$+pp3+++=her
back ^rp++++=back
while ^cs+sub+++=while
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
still ^rb+atrb+++=still
innocent ^jj+pred+++=innocent
enough ^qlp++++=enough
to ^to++++=to
come ^vbi++++=come.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
frowned ^vbd+++xvbnx+=frowned.
. ^zz++++=EXTRAWORD
" ^zz++++="'She
' ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=EXTRAWORD
cannot ^md+pos+not++=cannot
return ^vb++++=return
to ^to++++=to
what ^wdt+who+++=what
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
must ^md+nec+++=must
understand ^vb+vprv+tht0++=understand
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
never ^rb++splt++=never
abandon ^vb++++=abandon
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
will ^md+prd+++=will
have ^vb+hv+vrb++=have
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
give ^vb++++=give
you ^pp2+pp2+++=you
my ^pp$+pp1+++=my
word ^nn++++=word.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Your
' ^zz++++=EXTRAWORD
your ^pp$+pp2+++=EXTRAWORD
word ^nn++++=word!
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
you ^pp2+pp2+++=you
marry ^vb++++=marry
a ^at++++=a
lady ^nn++++=lady
of ^in++++=of
rank ^nn++++=rank?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
walked ^vbd+++xvbnx+=walked
up ^rp++++=up
and ^cc++++=and
down ^in++++=down
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
stopped ^vbd+++xvbnx+=stopped
before ^in++++=before
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="'Old
' ^zz++++=EXTRAWORD
old ^jj+atrb+++=EXTRAWORD
man ^nn++++=man,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
guilty ^jj+pred+++=guilty
toward ^in++++=toward
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
ask ^vb++++=ask
forgiveness ^nns+nom+++=forgiveness.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
give ^vb++++=give
her ^pp$+pp3+++=her
up ^rp++++=up.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
pressed ^vbd+++xvbnx+=pressed
something ^pn++++=something
into ^in++++=into
my ^pp$+pp1+++=my
hand ^nn++++=hand
and ^cc++++=and
pushed ^vbd+++xvbn+=pushed
me ^pp1o+pp1+++=me
gently ^rb++++=gently
toward ^in++++=toward
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="'Do
' ^zz++++=EXTRAWORD
do ^vb+do+aux++=EXTRAWORD
not ^xnot++not++=not
be ^vb+be+vrb++=be
angry ^jj+pred+++=angry.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
is ^vbz+bez+vrb++=is
happy ^jj+pred+++=happy.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
will ^md+prd+++=will
see ^vb+vprv+++=see.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
door ^nn++++=door
closed ^vbd+++xvbn+=closed.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
street ^nn++++=street
I ^pp1a+pp1+++=I
opened ^vbd+++xvbnx+=opened
my ^pp$+pp1+++=my
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
banknotes ^nns++++=banknotes
five ^cd++++=five
hundred ^cd++++=hundred
roubles ^nns++++=roubles,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
a ^at++++=a
moment ^nn++++=moment
I ^pp1a+pp1+++=I
stared ^vbd+++xvbnx+=stared
at ^rb++++=at
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
my ^pp$+pp1+++=my
whole ^jj+atrb+++=whole
body ^nn++++=body
burned ^vbd+++xvbn+=burned.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
threw ^vbd+++xvbnx+=threw
them ^pp3o+pp3+++=them
into ^in++++=into
the ^ati++++=the
gutter ^nn++++=gutter
and ^cc++++=and
stamped ^vwbn+++xvbn+=stamped
them ^pp3o+pp3+++=them
into ^in++++=into
the ^ati++++=the
mud ^nn++++=mud.
. ^zz++++=EXTRAWORD
