# ^zz++++=#
The ^ati++++=The
to ^in++++=to
the ^ati++++=the
King ^nn++++=King;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
remove ^vbi++++=remove
an ^at++++=an
object ^nn++++=object
placed ^vwbn+++xvbn+=placed
there ^rn+pl+++=there
by ^in++++=by
authority ^nn+nom+++=authority
could ^md+pos+++=could
be ^vb+be+aux++=be
called ^vpsv++agls+xvbnx+=called
a ^at++++=a
grave ^jj+atrb+++=grave
offence ^nn+nom+++=offence.
. ^zz++++=EXTRAWORD
Margaret ^np++++=Margaret
knew ^vbd+vprv+tht0+xvbn+=knew
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
filial ^jj++++=filial
love ^vb++++=love
made ^vbd+++xvbn+=made
her ^pp$+pp3+++=her
resolute ^jj++++=resolute.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
caused ^vbd+++xvbnx+=caused
the ^ati++++=the
head ^nn++++=head
to ^to++++=to
be ^vbi++vrb++=be
carefully ^rb++++=carefully
embalmed ^jj+pred+++=embalmed
and ^cc+phrs+++=and
preserved ^jj+++xvbn+=preserved
it ^pp3+it+++=it
in ^in++++=in
a ^at++++=a
casket ^nn++++=casket.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+aux++=did
not ^xnot++not++=not
regard ^vb++++=regard
the ^ati++++=the
sad ^jj+atrb+++=sad
relic ^nn++++=relic
with ^in++++=with
the ^ati++++=the
horror ^nn++++=horror
which ^whp+rel+subj++=which
might ^md+pos+++=might
have ^vb+hv+aux++=have
seized ^vprf+++xvbnx+=seized
a ^at++++=a
less ^rbr++++=less
steadfast ^jj+atrb++??+=steadfast
nature ^nn++++=nature.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
her ^pp3o+pp3+++=her
father ^npt++++=father's;
's; ^nn+++??+=EXTRAWORD
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
enough ^qlp++++=enough.
. ^zz++++=EXTRAWORD
The ^ati++++=The
familiar ^jj+atrb+++=familiar
voice ^nn++++=voice
was ^vbd+bedz+vrb++=was
silent ^jj+pred+++=silent,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wise ^jj+atrb+++=wise
eyes ^nns++++=eyes
closed ^vbd+++xvbn+=closed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
smile ^nn++++=smile
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
brightened ^vprf+++xvbnx+=brightened
Chelsea ^np++++=Chelsea
could ^md+pos+++=could
never ^rb++++=never
return ^nn++++=return;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
what ^wdt+who+++=what
remained ^vbd+++xvbn+=remained
had ^vb+hv+aux++=had
once ^cs+tm+++=once
formed ^vprf+++xvbn+=formed
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
person ^nn++++=person
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
loved ^vprf+++xvbnx+=loved
most ^ql+emph+++=most
dearly ^rb++++=dearly
on ^in++++=on
earth ^nn++++=earth.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
possession ^nn++++=possession
of ^in++++=of
the ^ati++++=the
head ^nn++++=head
became ^vbd+++xvbn+=became
known ^jj+++xvbn+=known.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
summoned ^vpsv++agls+xvbnx+=summoned
before ^cs+sub+++=before
the ^ati++++=the
royal ^jj+atrb+++=royal
council ^nn++++=council
and ^cc++++=and
questioned ^vbd+vpub++xvbn+=questioned.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
was ^vbd+bedz+vrb++=was
an ^at++++=an
opportunity ^nn+nom+++=opportunity
to ^to+ncmp+++=to
escape ^vbi++++=escape
by ^in++++=by
denial ^nn++++=denial
or ^cc++++=or
evasion ^nn+++??+=evasion,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Margaret ^np++++=Margaret
had ^vbd+hvd+aux++=had
learned ^vprf+++xvbnx+=learned
truthfulness ^nns+nom+++=truthfulness
from ^in++++=from
him ^pp3o+pp3+++=him
whose ^whp+who+++=whose
death ^nn++++=death
she ^pp3a+pp3+++=she
mourned ^vbd+++xvbnx+=mourned.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
admitted ^vbd+vpub++xvbnx+=admitted
openly ^rb++++=openly
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
preserved ^vprf+++xvbnx+=preserved
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
councillors ^nns++++=councillors
might ^md+pos+++=might
have ^vb+hv+aux++=have
sent ^vprf+++xvbnx+=sent
her ^pp$+pp3+++=her
to ^in++++=to
prison ^nn++++=prison,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
some ^dti++++=some
among ^in++++=among
them ^pp3o+pp3+++=them
desired ^vbd+++xvbn+=desired
to ^to+vcmp+++=to
do ^vbi++++=do
so ^ql++++=so;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
either ^dtx++++=either
her ^pp$+pp3+++=her
courage ^nn+nom+++=courage
shamed ^vbd+++xvbn+=shamed
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
government ^nn+nom+++=government
feared ^vbd+vprv++xvbn+=feared
the ^ati++++=the
indignation ^nn+nom+++=indignation
that ^tht+rel+++=that
cruelty ^nn++++=cruelty
toward ^in++++=toward
a ^at++++=a
bereaved ^jj+atrb+++=bereaved
daughter ^nn+nom+++=daughter
might ^md+pos+++=might
awaken ^vb++++=awaken.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
dismissed ^vpsv++agls+xvbnx+=dismissed
without ^in++++=without
punishment ^nn+nom+++=punishment.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
remaining ^jj+++xvbg+=remaining
nine ^cd++++=nine
years ^nns++++=years
of ^in++++=of
her ^pp$+pp3+++=her
life ^nn++++=life
Margaret ^np++++=Margaret
kept ^vbd+++xvbn+=kept
the ^ati++++=the
casket ^nn++++=casket
near ^in+pl+++=near
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
a ^at++++=a
wife ^nn++++=wife
and ^cc++++=and
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
neglect ^vb++++=neglect
the ^ati++++=the
living ^nn++++=living
through ^in++++=through
devotion ^nn+nom+++=devotion
to ^in++++=to
the ^ati++++=the
dead ^jj++++=dead;
; ^zz++++=EXTRAWORD
for ^in++++=for
true ^jj+atrb+++=true
affection ^nn+nom+++=affection
enlarges ^vbz++++=enlarges
the ^ati++++=the
heart ^nn++++=heart
rather ^rb++++=rather
than ^in++++=than
narrowing ^xvbg+++xvbg+=narrowing
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
the ^ati++++=the
memory ^nn++++=memory
of ^in++++=of
her ^pp3o+pp3+++=her
father ^npt++++=father
remained ^vbd+++xvbn+=remained
the ^ati++++=the
governing ^jj+atrb++xvbg+=governing
reverence ^nn+nom+++=reverence
of ^in++++=of
her ^pp$+pp3+++=her
life ^nn++++=life.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
letters ^nns+nom+++=letters
were ^vbd+bed+aux++=were
treasured ^vpsv++agls+xvbnx+=treasured,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
teachings ^nns++++=teachings
repeated ^vbd+++xvbn+=repeated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
example ^nn++++=example
held ^vbd+vprv++xvbn+=held
before ^in++++=before
her ^pp$+pp3+++=her
children ^nns++++=children.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
died ^vbd+++xvbnx+=died,
, ^zz++++=EXTRAWORD
still ^rb++++=still
comparatively ^rb++++=comparatively
young ^jj++++=young,
, ^zz++++=EXTRAWORD
the ^ati++++=the
head ^nn++++=head
of ^in++++=of
Sir ^npt++++=Sir
Thomas ^np++++=Thomas
More ^ql++++=More
was ^vbd+bedz+aux++=was
placed ^vpsv++agls+xvbnx+=placed
with ^in++++=with
her ^pp$+pp3+++=her
in ^in++++=in
the ^ati++++=the
Roper ^np++++=Roper
burial ^nn++++=burial-place
- ^zz++++=EXTRAWORD
place ^nn++++=EXTRAWORD
at ^in++++=at
Canterbury ^np++++=Canterbury.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
the ^ati++++=the
faithful ^jj+atrb+++=faithful
daughter ^nn+nom+++=daughter
carried ^vbd+++xvbn+=carried
to ^in++++=to
her ^pp$+pp3+++=her
grave ^jj++++=grave
that ^dt+pdem+++=that
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
rescued ^vprf+++xvbnx+=rescued
from ^in++++=from
public ^jj+atrb+++=public
insult ^nn++++=insult,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Beatrix ^np+++??+=Beatrix
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
borne ^vprf+++xvbnx+=borne
her ^pp$+pp3+++=her
brothers ^nns+nom+++=brothers
from ^in++++=from
the ^ati++++=the
waters ^nns++++=waters
of ^in++++=of
the ^ati++++=the
Tiber ^np+++??+=Tiber
to ^to++++=to
consecrated ^vbi++++=consecrated
earth ^nn++++=earth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
women ^nns++++=women
were ^vbd+bed+aux++=were
separated ^vpsv++by+xvbnx+=separated
by ^in++++=by
more ^rbr++++=more
than ^in++++=than
twelve ^cd++++=twelve
hundred ^cd++++=hundred
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Beatrix ^np+++??+=Beatrix
was ^vbd+bedz+vrb++=was
an ^at++++=an
obscure ^jj++++=obscure
Roman ^jj++++=Roman
maiden ^jjb++++=maiden;
; ^zz++++=EXTRAWORD
Margaret ^np++++=Margaret
was ^vbd+bedz+aux++=was
learned ^vpsv++agls+xvbnx+=learned,
, ^zz++++=EXTRAWORD
married ^j+++xvbn+=married,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
connected ^vpsv++agls+xvbn+=connected
with ^in++++=with
the ^ati++++=the
great ^jj+atrb+++=great
affairs ^nns++++=affairs
of ^in++++=of
Tudor ^np++++=Tudor
England ^np++++=England.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
their ^pp$+pp3+++=their
actions ^nns+nom+++=actions
sprang ^vbd+++xvbn+=sprang
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
noble ^jj+atrb+++=noble
root ^nn++++=root.
. ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
possessed ^jj+atrb++xvbn+=possessed
armies ^nns++++=armies,
, ^zz++++=EXTRAWORD
office ^nn++++=office,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
political ^jj+atrb+++=political
authority ^nn+nom+++=authority.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vb+hv+vrb++=had
only ^rb+down+++=only
love ^nn++++=love,
, ^zz++++=EXTRAWORD
faith ^nn++++=faith,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
courage ^nn+nom+++=courage;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
these ^dt+dem+++=these
proved ^jj+++xvbn+=proved
stronger ^jjr++++=stronger
than ^in++++=than
the ^ati++++=the
decrees ^nns+nom+++=decrees
of ^in++++=of
emperors ^nns++++=emperors
and ^cc++++=and
kings ^nns++++=kings.
. ^zz++++=EXTRAWORD
Antigone ^np+++??+=Antigone
honoured ^vwbn+++xvbn+=honoured
her ^pp3o+pp3+++=her
brother ^nn++++=brother
because ^cs+cos+++=because
the ^ati++++=the
unwritten ^jj+atrb++xvbn+=unwritten
laws ^nns++++=laws
of ^in++++=of
duty ^nn++++=duty
seemed ^vbd+seem++xvbn+=seemed
greater ^jjr++++=greater
than ^in++++=than
the ^ati++++=the
command ^nn++++=command
of ^in++++=of
Creon ^np+++??+=Creon.
. ^zz++++=EXTRAWORD
Beatrix ^np+++??+=Beatrix
and ^cc++++=and
Margaret ^np++++=Margaret
did ^vbd+dod+vrb++=did
the ^ati++++=the
like ^in++++=like
with ^in++++=with
a ^at++++=a
fuller ^jjr+atrb+++=fuller
hope ^nn++++=hope.
. ^zz++++=EXTRAWORD
To ^in++++=To
them ^pp3o+pp3+++=them
the ^ati++++=the
grave ^nn++++=grave
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
the ^ati++++=the
end ^nn++++=end,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
the ^ati++++=the
poor ^jj+atrb+++=poor
body ^nn++++=body
merely ^rb+down+++=merely
a ^at++++=a
thing ^nn++++=thing
cast ^vbd+++xvbn+=cast
off ^in+pl+++=off
and ^cc++++=and
forgotten ^jj+++xvbn+=forgotten.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
believed ^vbd+vprv++xvbnx+=believed
that ^tht+vcmp+++=that
affection ^nn+nom+++=affection
purified ^vprf+++xvbn+=purified
by ^in++++=by
faith ^nn++++=faith
survives ^vbz++++=survives
death ^nn++++=death,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
conscience ^nn+nom+++=conscience
must ^md+nec+++=must
not ^xnot++not++=not
bow ^nn++++=bow
before ^in++++=before
power ^nn++++=power,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
lose ^vb++++=lose
their ^pp$+pp3+++=their
lives ^nns++++=lives
for ^in++++=for
truth ^nn++++=truth
are ^vb+ber+aux++=are
not ^xnot++not++=not
lost ^vbd+++xvbn+=lost.
. ^zz++++=EXTRAWORD
Earthly ^jj+atrb+++=Earthly
rulers ^nns++++=rulers
had ^vbd+hvd+aux++=had
spoken ^vprf+++xvbnx+=spoken;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
these ^dt+dem+++=these
faithful ^jj+atrb+++=faithful
women ^nns++++=women
appealed ^vbd+++xvbn+=appealed
to ^in++++=to
a ^at++++=a
higher ^jjr+atrb+++=higher
tribunal ^nn+nom+++=tribunal.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
history ^nn++++=history,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
nearly ^rb+down+splt++=nearly
forgotten ^vprf+++xvbnx+=forgotten
the ^ati++++=the
officers ^nns+nom+++=officers
who ^whp+rel+subj++=who
guarded ^vbd+++xvbn+=guarded
the ^ati++++=the
prisons ^nns++++=prisons
and ^cc++++=and
the ^ati++++=the
councillors ^nns++++=councillors
who ^whp+rel+subj++=who
framed ^xvbn+++xvbn+=framed
accusations ^nns+nom+++=accusations,
, ^zz++++=EXTRAWORD
still ^rb++++=still
remembers ^nns+nom+++=remembers
the ^ati++++=the
sister ^nn++++=sister
beside ^in+pl+++=beside
the ^ati++++=the
Tiber ^np+++??+=Tiber
and ^cc++++=and
the ^ati++++=the
daughter ^nn+nom+++=daughter
upon ^in++++=upon
London ^np++++=London
Bridge ^nn++++=Bridge
the ^ati++++=the
christian ^jj+atrb+++=Christian
antigones ^np++++=Antigones
whose ^whp+rel+obj++=whose
love ^nn++++=love
was ^vbd+bedz+vrb++=was
stronger ^jjr+pred+++=stronger
than ^in++++=than
fear ^nn++++=fear.
. ^zz++++=EXTRAWORD
