# ^zz++++=#
The ^ati++++=The
" ^zz++++="The
the ^ati++++=EXTRAWORD
candles ^nns++++=candles
are ^vb+ber+aux++=are
nearly ^rb+down+splt++=nearly
spent ^vpsv++agls+xvbnx+=spent."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
only ^rb+down+++=only
to ^to++++=to
finish ^vbi++++=finish
this ^dt+dem+++=this
movement ^nn+nom+++=movement."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
movement ^nn+nom+++=movement
will ^md+prd+++=will
remain ^vb++++=remain
until ^in++++=until
morning ^nn++++=morning."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But,
but ^cc++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Papa ^npt++++=Papa,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
will ^md+prd+++=will
sing ^vb++++=sing
in ^in++++=in
my ^pp$+pp1+++=my
head ^jjb++++=head
all ^abn++++=all
night ^nn++++=night."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Leopold ^np++++=Leopold,
, ^zz++++=EXTRAWORD
half ^abn++++=half
troubled ^jj+++xvbn+=troubled
and ^cc++++=and
half ^abn++++=half
delighted ^jj+++xvbn+=delighted,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
leave ^vb++++=leave
him ^pp3o+pp3+++=him
for ^in++++=for
a ^rb++++=a
little ^rb"++++=little
while ^cs+sub+++=while
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
pen ^nn++++=pen
would ^md+prd+++=would
race ^vb++++=race
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
joyous ^jj+atrb+++=joyous
adventures ^nns++++=adventures
amid ^in++++=amid
the ^ati++++=the
labour ^nn++++=labour.
. ^zz++++=EXTRAWORD
Once ^rb+cnj+++=Once,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Wolfgang ^np++++=Wolfgang
came ^vbd+++xvbn+=came
upon ^in+ppvb+++=upon
a ^at++++=a
fine ^jj+atrb+++=fine
organ ^nn++++=organ
in ^in++++=in
a ^at++++=a
monastery ^nn+nom+++=monastery,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
resist ^vb++++=resist
trying ^vbg+++xvbg+=trying
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
monks ^nns++++=monks,
, ^zz++++=EXTRAWORD
hearing ^vbg+vprv++xvbg+=hearing
the ^ati++++=the
great ^jj+atrb+++=great
instrument ^nn+nom+++=instrument
suddenly ^rb++++=suddenly
awaken ^vb++++=awaken,
, ^zz++++=EXTRAWORD
hurried ^j+++xvbn+=hurried
to ^to++++=to
discover ^nn+nom+++=discover
who ^whp+who+++=who
had ^vbd+hvd+aux++=had
dared ^vprf+++xvbnx+=dared
touch ^nn++++=touch
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
expected ^vbd+vprv++xvbnx+=expected
perhaps ^rb++++=perhaps
to ^to++++=to
find ^vbi+vprv+++=find
an ^at++++=an
experienced ^jj+atrb++xvbn+=experienced
organist ^nn+nom+++=organist.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead
they ^pp3a+pp3+++=they
saw ^vbd+vprv+tht0+xvbnx+=saw
a ^at++++=a
boy ^nn++++=boy
perched ^vbd+++xvbn+=perched
before ^in++++=before
the ^ati++++=the
manuals ^nns+nom+++=manuals,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
feet ^nns++++=feet
scarcely ^rb+down+++=scarcely
managing ^jj+++xvbg+=managing
the ^ati++++=the
pedals ^nns++++=pedals,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
arches ^nns++++=arches
rang ^vbd+++xvbn+=rang
with ^in++++=with
majestic ^jj+atrb+++=majestic
sound ^nn++++=sound.
. ^zz++++=EXTRAWORD
The ^ati++++=The
monks ^nns++++=monks
stood ^vbd+++xvbn+=stood
still ^jj+pred+++=still.
. ^zz++++=EXTRAWORD
The ^ati++++=The
music ^nn++++=music
began ^vbd+++xvbn+=began
softly ^rb+cnj+++=softly,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
prayer ^nn++++=prayer
spoken ^vbd+++xvbn+=spoken
at ^rb++++=at
dawn ^nn++++=dawn.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
grew ^vbd+++xvbn+=grew
until ^cs+sub+++=until
the ^ati++++=the
stone ^nn++++=stone
walls ^nns++++=walls
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
tremble ^vbi++++=tremble,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
passed ^vbd+++xvbn+=passed
into ^in++++=into
a ^at++++=a
tender ^jj+atrb+++=tender
melody ^nn++++=melody
and ^cc++++=and
ended ^vpsv++agls+xvbn+=ended
in ^in++++=in
a ^at++++=a
noble ^jj+atrb+++=noble
burst ^nn+++xvbn+=burst
of ^in++++=of
harmony ^nn++++=harmony.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
moment ^nn++++=moment
there ^ex+pex+++=there
was ^vbd+bedz+aux++=was
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+++=EXTRAWORD
taught ^vwbn+vsua++xvbn+=taught
thee ^pp2+pp2+++=thee
to ^to++++=to
play ^vbi++++=play
so ^ql++++=so?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
astonished ^jj+++xvbn+=astonished
brothers ^nns+nom+++=brothers.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
looked ^vbd+++xvbn+=looked
round ^rb++++=round
with ^in++++=with
a ^at++++=a
smile ^nn++++=smile.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
organ ^nn++++=organ
taught ^vwbn+vsua++xvbn+=taught
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
has ^vbz+hvz+vrb++=has
a ^at++++=a
splendid ^jj+atrb+++=splendid
voice ^nn++++=voice."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Such ^abl++++=Such
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
instrument ^nn+nom+++=instrument
was ^vbd+bedz+vrb++=was
alive ^jj+pred+++=alive
to ^in++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
each ^dt++++=each
had ^vb+hv+vrb++=had
a ^at++++=a
voice ^nn++++=voice
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
desired ^vbd+vsua++xvbnx+=desired
to ^to+vcmp+++=to
understand ^vbi+vprv+++=understand.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
famous ^jj+atrb+++=famous
proof ^nn++++=proof
of ^in++++=of
his ^pp$+pp3+++=his
musical ^jj+atrb+++=musical
memory ^nn++++=memory
occurred ^vbd+++xvbn+=occurred
in ^in++++=in
Rome ^np++++=Rome.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
sacred ^jj+atrb+++=sacred
service ^nn++++=service,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
the ^ati++++=the
celebrated ^jj+atrb++xvbn+=celebrated
*miserere* ^nn+++??+=*Miserere*,
, ^zz++++=EXTRAWORD
a ^at++++=a
work ^nn++++=work
guarded ^vbd+++xvbn+=guarded
with ^in++++=with
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
care ^nn++++=care.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
music ^nn++++=music
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
freely ^rb++++=freely
given ^vbd+++xvbn+=given
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
those ^dt+dem+++=those
responsible ^jj++++=responsible
for ^in++++=for
it ^pp3+it+++=it
were ^vbd+bed+aux++=were
determined ^vpsv++agls+xvbnx+=determined
that ^tht+vcmp+++=that
its ^pp$+it+++=its
secrets ^nns++++=secrets
should ^md+nec+++=should
remain ^vb++++=remain
within ^in++++=within
the ^ati++++=the
chapel ^nn++++=chapel.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
attended ^vbd+++xvbn+=attended
and ^cc+phrs+++=and
listened ^vbd+++xvbn+=listened.
. ^zz++++=EXTRAWORD
The ^ati++++=The
solemn ^jj+atrb+++=solemn
voices ^nns++++=voices
rose ^vbd+++xvbn+=rose
beneath ^in+pl+++=beneath
the ^ati++++=the
lofty ^np++++=lofty
roof ^nn++++=roof,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
pleading ^nvbg+++xvbg+=pleading,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
answering ^jj+++xvbg+=answering,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
joining ^nvbg+++xvbg+=joining
in ^in++++=in
harmonies ^nns++++=harmonies
so ^rb+emph+++=so
pure ^jj++++=pure
that ^cs+sub+++=that
the ^ati++++=the
boy ^nn++++=boy
scarcely ^rb+down+++=scarcely
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
breathe ^vbi++++=breathe.
. ^zz++++=EXTRAWORD
No ^at++++=No
instrument ^nn+nom+++=instrument
distracted ^vbd+++xvbn+=distracted
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
followed ^vbd+vprv++xvbnx+=followed
each ^dt++++=each
part ^nn++++=part,
, ^zz++++=EXTRAWORD
heard ^j+++xvbn+=heard
how ^wrb+who+++=how
one ^cd1++++=one
voice ^nn++++=voice
entered ^vbd+++xvbn+=entered
after ^in++++=after
another ^dt++++=another,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stored ^jj+++xvbn+=stored
the ^ati++++=the
whole ^nn++++=whole
within ^in++++=within
that ^dt+dem+++=that
marvellous ^jj+atrb+++=marvellous
memory ^nn++++=memory.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
service ^nn++++=service
ended ^vbd+++xvbn+=ended,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
returned ^vbd+++xvbnx+=returned
to ^in++++=to
his ^pp$+pp3+++=his
lodging ^nn++++=lodging.
. ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
may ^md+pos+++=may
well ^rb++++=well
have ^vb+hv+aux++=have
thought ^vprf+++xvbnx+=thought
that ^tht+vcmp+++=that
the ^ati++++=the
boy ^nn++++=boy
was ^vbd+bedz+aux++=was
tired ^vpsv++agls+xvbnx+=tired
after ^in++++=after
so ^ql+emph+++=so
grave ^jj++++=grave
an ^at++++=an
experience ^nn+nom+++=experience,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Wolfgang ^np++++=Wolfgang
asked ^vbd+vsua++xvbn+=asked
for ^in+ppvb+++=for
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
art ^nn++++=art
thou ^pp2+pp2+++=thou
doing ^vbg+++xvbg+=doing?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Writing
writing ^vbg+++xvbg+=EXTRAWORD
the ^ati++++=the
*miserere* ^nn+++??+=*Miserere*."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="From
from ^in++++=EXTRAWORD
memory ^nn++++=memory?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
it ^pp3+it+++=it
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Wolfgang ^np++++=Wolfgang,
, ^zz++++=EXTRAWORD
touching ^jj+++xvbg+=touching
his ^pp$+pp3+++=his
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began.
. ^zz++++=EXTRAWORD
Line ^nn++++=Line
after ^cs+sub+++=after
line ^nn++++=line
appeared ^vbd+seem++xvbn+=appeared.
. ^zz++++=EXTRAWORD
The ^ati++++=The
parts ^nns++++=parts
were ^vbd+bed+aux++=were
arranged ^vpsv++agls+xvbnx+=arranged,
, ^zz++++=EXTRAWORD
the ^ati++++=the
harmonies ^nns++++=harmonies
restored ^vwbn+++xvbn+=restored,
, ^zz++++=EXTRAWORD
the ^ati++++=the
phrases ^nns++++=phrases
placed ^vwbn+++xvbn+=placed
in ^in++++=in
order ^nn++++=order.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
the ^ati++++=the
long ^rb++++=long
work ^nn++++=work
but ^cc++++=but
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
he ^pp3a+pp3+++=he
wrote ^vbd+vprv+tht0+xvbnx+=wrote
it ^pp3+it+++=it
down ^rp++++=down
with ^in++++=with
astonishing ^jj+atrb+++=astonishing
faithfulness ^nns+nom+++=faithfulness.
. ^zz++++=EXTRAWORD
Later ^rbr+tm+++=Later
he ^pp3a+pp3+++=he
heard ^vbd+vprv+tht0+xvbnx+=heard
it ^pp3+it+++=it
again ^rb+tm+++=again
and ^cc++++=and
corrected ^vbd+++xvbn+=corrected
the ^ati++++=the
few ^ap++++=few
small ^jj+atrb+++=small
points ^nns++++=points
which ^whp+rel+obj++=which
required ^jj+atrb++xvbn+=required
amendment ^nn+nom+++=amendment.
. ^zz++++=EXTRAWORD
Think ^vb+vprv+++=Think
of ^in++++=of
it ^pp3+it+++=it!
! ^zz++++=EXTRAWORD
A ^at++++=A
closely ^rb++++=closely
guarded ^jj+atrb++xvbn+=guarded
composition ^nn+nom+++=composition,
, ^zz++++=EXTRAWORD
preserved ^xvbn+++xvbn+=preserved
with ^in++++=with
jealous ^jj+atrb+++=jealous
care ^nn++++=care,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed
through ^in++++=through
the ^ati++++=the
ears ^nns++++=ears
of ^in++++=of
a ^at++++=a
boy ^nn++++=boy
and ^cc++++=and
taken ^vbd+++xvbn+=taken
up ^rb+phrv+++=up
its ^pp$+it+++=its
dwelling ^nvbg+++xvbg+=dwelling
in ^in++++=in
his ^pp$+pp3+++=his
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
Locks ^npl++++=Locks
could ^md+pos+++=could
guard ^vb++++=guard
the ^ati++++=the
manuscript ^nn++++=manuscript,
, ^zz++++=EXTRAWORD
rules ^nns++++=rules
could ^md+pos+++=could
forbid ^vb+vsua+++=forbid
the ^ati++++=the
copying ^nvbg+++xvbg+=copying,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
who ^whp+who+whq++=who
could ^md+pos+++=could
place ^vb++++=place
a ^at++++=a
lock ^nn++++=lock
upon ^in++++=upon
memory ^nn++++=memory?
? ^zz++++=EXTRAWORD
The ^ati++++=The
story ^nn++++=story
spread ^vbd+++xvbn+=spread,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
once ^rb+tm+++=once
again ^rb+tm+++=again
musicians ^nns++++=musicians
marvelled ^vbd+++xvbn+=marvelled.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
were ^vbd+bed+aux++=were
delighted ^vpsv++agls+xvbnx+=delighted,
, ^zz++++=EXTRAWORD
others ^aps++++=others
disturbed ^jj+++xvbn+=disturbed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
none ^rb++++=none
could ^md+pos+++=could
deny ^vb+vpub+++=deny
the ^ati++++=the
power ^nn++++=power
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
accomplished ^vprf+++xvbnx+=accomplished
so ^pn+emph+++=so
extraordinary ^jj++++=extraordinary
a ^at++++=a
feat ^nn++++=feat.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
genius ^nn++++=genius
did ^vbd+dod+aux++=did
not ^xnot++not++=not
smooth ^vb++++=smooth
every ^at++++=every
road ^nn++++=road.
. ^zz++++=EXTRAWORD
The ^ati++++=The
family ^nn++++=family's
's ^$++++=EXTRAWORD
travels ^vbz++++=travels
continued ^vprf+++xvbn+=continued
to ^to++++=to
be ^vbi+vbi+aux++=be
exhausting ^vbg+++xvbgx+=exhausting.
. ^zz++++=EXTRAWORD
Favour ^nn++++=Favour
at ^rb++++=at
court ^nn++++=court
might ^md+pos+++=might
shine ^vb++++=shine
brightly ^rb++++=brightly
one ^cd1++++=one
season ^nn++++=season
and ^cc++++=and
disappear ^vb+seem+++=disappear
the ^ati++++=the
next ^ap++++=next.
. ^zz++++=EXTRAWORD
A ^at++++=A
noble ^jj+atrb+++=noble
patron ^nn++++=patron
who ^whp+rel+subj++=who
promised ^vbd+vpub+tht0+xvbn+=promised
assistance ^nn+nom+++=assistance
might ^md+pos+++=might
forget ^vb+vprv+++=forget
his ^pp$+pp3+++=his
promise ^nn++++=promise.
. ^zz++++=EXTRAWORD
Audiences ^nns+nom+++=Audiences,
, ^zz++++=EXTRAWORD
ever ^rb++++=ever
seeking ^jj+atrb++xvbg+=seeking
novelty ^nn++++=novelty,
, ^zz++++=EXTRAWORD
turned ^j+++xvbn+=turned
towards ^in++++=towards
some ^dti++++=some
new ^jj+atrb+++=new
singer ^nn++++=singer
or ^cc++++=or
performer ^nn+nom+++=performer.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang's
's ^$++++=EXTRAWORD
childhood ^nn+nom+++=childhood
triumphs ^nns++++=triumphs
had ^vbd+hvd+aux++=had
opened ^vprf+++xvbnx+=opened
doors ^nns++++=doors,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
young ^jj+atrb+++=young
man ^nn++++=man
would ^md+prd+++=would
have ^md"++pmd"++=have
to ^md+nec+++=to
pass ^vb++++=pass
through ^in++++=through
them ^pp3o+pp3+++=them
by ^in++++=by
the ^ati++++=the
strength ^nn++++=strength
of ^in++++=of
his ^pp$+pp3+++=his
compositions ^nns+nom+++=compositions.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
also ^rb++++=also
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
refused ^vbd+++xvbn+=refused
to ^to+vcmp+++=to
believe ^vbi+vprv+++=believe
that ^tht+vcmp+++=that
one ^cd1++++=one
so ^rb+emph+++=so
youthful ^jj++++=youthful
could ^md+pos+++=could
write ^vb++++=write
serious ^jj+atrb+++=serious
music ^nn++++=music.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
judged ^vbd+vprv+tht0+xvbnx+=judged
his ^pp$+pp3+++=his
age ^nn++++=age
rather ^rb++++=rather
than ^in++++=than
his ^pp$+pp3+++=his
work ^nn++++=work.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
a ^at++++=a
composition ^nn+nom+++=composition
pleased ^vbd+++xvbn+=pleased
them ^pp3o+pp3+++=them
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
knew ^vbd+vprv++xvbnx+=knew
the ^ati++++=the
author ^nn++++=author,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
admired ^vbd+++xvbnx+=admired
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
when ^wrb+who+++=when
told ^vbd+vpub+tht0+xvbn+=told
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
Mozart ^np++++=Mozart's,
's, ^nn+++??+=EXTRAWORD
they ^pp3a+pp3+++=they
discovered ^vbd+vprv++xvbnx+=discovered
objections ^nns+nom+++=objections.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
injustice ^nn++++=injustice
wounded ^vbd+++xvbn+=wounded
Leopold ^np++++=Leopold
deeply ^rb++++=deeply.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
felt ^vbd+vprv+tht0+xvbn+=felt
it ^pp3+it+++=it
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
his ^pp$+pp3+++=his
natural ^jj+atrb+++=natural
cheerfulness ^nns+nom+++=cheerfulness
soon ^rb+tm+++=soon
returned ^vbd+++xvbn+=returned.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
a ^at++++=a
defence ^nn+nom+++=defence
stronger ^jjr++++=stronger
than ^in++++=than
argument ^nn+nom+++=argument:
: ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
write ^vb++++=write
more ^rbr++++=more
music ^nn++++=music.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
so ^ql++++=so
he ^pp3a+pp3+++=he
wrote ^vbd+vprv++xvbnx+=wrote.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
learned ^vbd+vprv++xvbnx+=learned
the ^ati++++=the
stage ^nn++++=stage
and ^cc++++=and
the ^ati++++=the
human ^jj+atrb+++=human
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
studied ^j+++xvbn+=studied
how ^wrb+who+++=how
music ^nn++++=music
could ^md+pos+++=could
express ^jjb+atrb+++=express
pride ^nn++++=pride,
, ^zz++++=EXTRAWORD
sorrow ^nn++++=sorrow,
, ^zz++++=EXTRAWORD
mischief ^nn++++=mischief,
, ^zz++++=EXTRAWORD
tenderness ^nns+nom+++=tenderness,
, ^zz++++=EXTRAWORD
anger ^nn++++=anger,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
forgiveness ^nns+nom+++=forgiveness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
began ^vbd+++xvbn+=began
to ^to++++=to
turn ^vbi++++=turn
eagerly ^rb++++=eagerly
towards ^in++++=towards
opera ^nn++++=opera.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
was ^vbd+bedz+vrb++=was
a ^at++++=a
world ^nn++++=world
after ^in++++=after
his ^pp$+pp3+++=his
own ^ap++++=own
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
In ^in++++=In
opera ^nn++++=opera,
, ^zz++++=EXTRAWORD
music ^nn++++=music
did ^vbd+dod+aux++=did
not ^xnot++not++=not
sit ^vb++++=sit
quietly ^rb++++=quietly
upon ^in++++=upon
a ^at++++=a
page ^nn++++=page;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
wore ^vbd+++xvbn+=wore
costumes ^nns++++=costumes,
, ^zz++++=EXTRAWORD
entered ^j+++xvbn+=entered
through ^in++++=through
painted ^xvbn+++xvbn+=painted
doors ^nns++++=doors,
, ^zz++++=EXTRAWORD
quarrelled ^j+++xvbn+=quarrelled,
, ^zz++++=EXTRAWORD
loved ^j+++xvbn+=loved,
, ^zz++++=EXTRAWORD
plotted ^xvbn+++xvbn+=plotted,
, ^zz++++=EXTRAWORD
laughed ^j+++xvbn+=laughed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wept ^vpsv++agls+xvbn+=wept
beneath ^in+pl+++=beneath
the ^ati++++=the
blaze ^nn++++=blaze
of ^in++++=of
lights ^nns++++=lights.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
delighted ^vbd+++xvbn+=delighted
in ^in++++=in
comic ^jj+atrb+++=comic
character ^nn+nom+++=character.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
hear ^vb+vprv+++=hear
how ^wrb+who+whcl++=how
a ^at++++=a
pompous ^jj+atrb+++=pompous
person ^nn++++=person
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
sing ^vb++++=sing,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
a ^at++++=a
cunning ^jj+atrb+++=cunning
servant ^nn+nom+++=servant
might ^md+pos+++=might
twist ^vb++++=twist
a ^at++++=a
phrase ^nn++++=phrase,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
a ^at++++=a
shy ^jj+atrb+++=shy
lover ^nn++++=lover's
's ^$++++=EXTRAWORD
melody ^nn++++=melody
should ^md+nec+++=should
hesitate ^nn+nom+++=hesitate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
an ^at++++=an
angry ^jj+atrb+++=angry
ensemble ^nn++++=ensemble
could ^md+pos+++=could
become ^vb++++=become
both ^abx++++=both
disorderly ^jj++++=disorderly
and ^cc++++=and
perfectly ^rb+amp+++=perfectly
ordered ^vbd+vsua++xvbn+=ordered.
. ^zz++++=EXTRAWORD
To ^in++++=To
others ^aps++++=others
the ^ati++++=the
stage ^nn++++=stage
might ^md+pos+++=might
appear ^vb+seem+++=appear
a ^at++++=a
confusion ^nn++++=confusion
of ^in++++=of
singers ^nns+nom+++=singers
and ^cc++++=and
instruments ^nns+nom+++=instruments;
; ^zz++++=EXTRAWORD
to ^in++++=to
him ^pp3o+pp3+++=him
all ^abn++++=all
could ^md+pos+++=could
be ^vb+be+aux++=be
woven ^vwbn+++xvbn+=woven
into ^in++++=into
one ^cd1++++=one
living ^jj+atrb++xvbg+=living
design ^nn++++=design.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
came ^vbd+++xvbn+=came
an ^at++++=an
important ^jj+atrb+++=important
commission ^nn++++=commission.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
to ^to++++=to
compose ^vbi++++=compose
a ^at++++=a
comic ^jj+atrb+++=comic
opera ^nn++++=opera
entitled ^vwbn+++xvbn+=entitled
*la ^nn+++??+=*La
Finta ^np+++??+=Finta
Giardiniera* ^np+++??+=Giardiniera*.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
threw ^vbd+++xvbn+=threw
himself ^ppl+pp3+++=himself
into ^in++++=into
the ^ati++++=the
task ^nn++++=task
with ^in++++=with
all ^abn++++=all
the ^ati++++=the
ardour ^nn++++=ardour
of ^in++++=of
youth ^nn++++=youth
and ^cc++++=and
all ^rb++++=all
the ^ati++++=the
skill ^nn++++=skill
accumulated ^vbd+++xvbn+=accumulated
through ^in++++=through
years ^nns++++=years
of ^in++++=of
travel ^nn++++=travel,
, ^zz++++=EXTRAWORD
listening ^jj+++xvbg+=listening,
, ^zz++++=EXTRAWORD
study ^nn++++=study,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
performance ^nn+nom+++=performance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
score ^nn++++=score
grew ^vbd+++xvbn+=grew
beneath ^in+pl+++=beneath
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
graceful ^jj+pred+++=graceful
