For ^in++++=For
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
before ^cs+sub+++=before
Euphemia ^np+++??+=Euphemia
spoke ^vbd+++xvbn+=spoke.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
deserved ^vbd+++xvbnx+=deserved
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
daresay ^vb++++=daresay."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
mean ^vb+vprv+++=mean
to ^to+vcmp+++=to
hit ^vbi++++=hit
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
her ^pp$+pp3+++=her
I ^pp1a+pp1+++=I
aimed ^vbd+++xvbnx+=aimed
at ^rb++++=at."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
understand ^vb+vprv+++=understand."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
looked ^vbd+++xvbnx+=looked
handsome ^jj++++=handsome,
, ^zz++++=EXTRAWORD
barring ^vbg+++xvbg+=barring
the ^ati++++=the
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
always ^rb++++=always
did ^vbd+dod+aux++=did
look ^vb++++=look
well ^jj+pred+++=well
in ^in++++=in
a ^at++++=a
collar ^nn++++=collar."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
potato ^nn++++=potato
slipped ^vbd+++xvbn+=slipped
into ^in++++=into
the ^ati++++=the
water ^nn++++=water.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
could ^md+pos+++=could've
've ^vb+hv+aux++0=EXTRAWORD
made ^vprf+++xvbnx+=made
him ^pp3o+pp3+++=him
comfortable ^jj++++=comfortable.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^vbd+hvd+aux++=EXTRAWORD
saved ^vprf+++xvbnx+=saved
eleven ^cd++++=eleven
pounds ^nns++++=pounds.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
told ^vbd+vpub++xvbn+=told
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
meant ^vbd+vprv+tht0+xvbnx+=meant
it ^pp3+it+++=it
for ^in++++=for
the ^ati++++=the
furniture ^nn++++=furniture.
. ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little
place ^nn++++=place
we ^pp1a+pp1+++=we
was ^vbd+bedz+aux++=was
going ^md"++pmd"++=going
to ^md+prd+++=to
have ^vbi++vrb++=have
over ^in++++=over
a ^at++++=a
shop ^nn++++=shop,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
with ^in++++=with
curtains ^nns++++=curtains
in ^in++++=in
the ^ati++++=the
parlour ^nn++++=parlour.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
liked ^vbd+++xvbnx+=liked
green ^np++++=green."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
voice ^nn++++=voice
changed ^vbd+++xvbn+=changed
on ^in++++=on
the ^ati++++=the
last ^jj+atrb+++=last
word ^nn++++=word.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
said ^vbd+vpub++xvbnx+=said
once ^rb+tm+++=once
there ^ex+pex+++=there'd
'd ^md+prd+aux++0=EXTRAWORD
be ^vb+be+vrb++=be
room ^nn++++=room
for ^in++++=for
a ^at++++=a
bird ^nn++++=bird.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
care ^nn++++=care
for ^in++++=for
birds ^nns++++=birds,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
particular ^jj++++=particular,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
one ^pn++++=one.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Sundays ^nrs++++=Sundays
we ^pp1a+pp1+++=we'd
'd ^md+prd+aux++0=EXTRAWORD
have ^vb+hv+aux++=have
walked ^vprf+++xvbnx+=walked
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
later ^rbr+tm+++=later
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
manager ^nn++++=manager
there ^ex+pex+++=there
might ^md+pos+++=might've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
girl ^nn++++=girl
to ^to++++=to
help ^vbi++++=help.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
a ^at++++=a
servant ^nn+nom+++=servant
exactly ^rb++++=exactly.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
put ^vbd+++xvbn+=put
on ^rb+phrv+++=on
airs ^&fw++++=airs."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
pressed ^vbd+++xvbnx+=pressed
both ^abx++++=both
hands ^nns++++=hands
against ^in++++=against
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
sink ^nn++++=sink.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
he ^pp3a+pp3+++=he
got ^vbd+++xvbnx+=got
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
kept ^vbd+++xvbnx+=kept
getting ^vbg+++xvbg+=getting
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
I ^pp1a+pp1+++=I
suppose ^vb+vprv+tht0++=suppose
I ^pp1a+pp1+++=I
looked ^vbd+++xvbnx+=looked
too ^ql++++=too
high ^np++++=high.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
above ^rb++++=above
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub++xvbnx+=said
so ^ql++++=so."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^nn++++=dear,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Euphemia ^np+++??+=Euphemia
began ^vbd+++xvbn+=began.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am,
'am, ^nn+++??+=EXTRAWORD
do ^vb+do+vrb++=don't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
kind ^nn++++=kind,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
" ^zz++++="
And ^cc++++=And
then ^rn+tm+++=then
the ^ati++++=the
brave ^jj+atrb+++=brave
structure ^nn++++=structure
of ^in++++=of
anger ^nn++++=anger,
, ^zz++++=EXTRAWORD
ridicule ^nn++++=ridicule,
, ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Primmer ^np++++=Primmer's
's ^$++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
the ^ati++++=the
piano ^nn++++=piano,
, ^zz++++=EXTRAWORD
the ^ati++++=the
grey ^np++++=grey
dress ^nn++++=dress,
, ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
carriages ^nns+nom+++=carriages,
, ^zz++++=EXTRAWORD
even ^rb++++=even
the ^ati++++=the
black ^jj+atrb+++=black
eye ^nn++++=eye
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
all ^abn++++=all
fell ^vbd+++xvbn+=fell
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Jane ^np++++=Jane
bent ^vbd+++xvbn+=bent
over ^in++++=over
the ^ati++++=the
basin ^nn++++=basin
and ^cc++++=and
sobbed ^vbd+++xvbn+=sobbed
not ^xnot++not++=not
prettily ^rb+cnj+++=prettily,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
with ^in++++=with
any ^dti++++=any
regard ^nn++++=regard
for ^in++++=for
the ^ati++++=the
dignity ^nn+nom+++=dignity
proper ^jj++++=proper
to ^in++++=to
domestic ^jj+atrb+++=domestic
service ^nn++++=service,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
with ^in++++=with
the ^ati++++=the
exhausted ^jj+++xvbn+=exhausted,
, ^zz++++=EXTRAWORD
gasping ^vbg+++xvbg+=gasping
grief ^nn++++=grief
of ^in++++=of
one ^cd1++++=one
who ^whp+rel+subj++=who
mourns ^vbz+++??+=mourns
not ^xnot++not++=not
merely ^rb+down+++=merely
a ^at++++=a
faithless ^jj+atrb+++=faithless
man ^nn++++=man
but ^cc++++=but
a ^at++++=a
whole ^nn++++=whole
vanished ^vbd+++xvbn+=vanished
future ^jjb++++=future:
: ^zz++++=EXTRAWORD
green ^nn++++=green
curtains ^nns++++=curtains,
, ^zz++++=EXTRAWORD
Sunday ^nr++++=Sunday
walks ^nns++++=walks,
, ^zz++++=EXTRAWORD
the ^ati++++=the
unwanted ^jj+atrb+++=unwanted
bird ^nn++++=bird,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
little ^jj+atrb+++=little
rooms ^nns++++=rooms
that ^tht+rel+subj++=that
had ^vb+hv+aux++=had
never ^rb++splt++=never
existed ^vprf+++xvbnx+=existed
except ^in++++=except
in ^in++++=in
hope ^nn++++=hope.
. ^zz++++=EXTRAWORD
Euphemia ^np+++??+=Euphemia
entirely ^rb+amp+++=entirely
forgot ^vbd+vprv++xvbn+=forgot
the ^ati++++=the
household ^nn++++=household
manual ^jj++++=manual.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
put ^vbd+++xvbnx+=put
her ^pp$+pp3+++=her
arms ^nns++++=arms
round ^in++++=round
Jane ^np++++=Jane.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
withdrew ^vbd+++xvbnx+=withdrew.
. ^zz++++=EXTRAWORD
For ^in++++=For
some ^dti++++=some
weeks ^nns++++=weeks
afterward ^rb++++=afterward
Jane ^np++++=Jane
was ^vbd+bedz+vrb++=was
gentle ^jj+pred+++=gentle
with ^in++++=with
the ^ati++++=the
crockery ^nn+nom+++=crockery,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
learned ^vbd+++xvbnx+=learned
to ^to+vcmp+++=to
miss ^vb++++=miss
its ^pp$+it+++=its
former ^ap++++=former
dangers ^nns+nom+++=dangers.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
a ^at++++=a
plate ^nn++++=plate
fell ^vbd+++xvbn+=fell,
, ^zz++++=EXTRAWORD
a ^at++++=a
hymn ^nn++++=hymn
began ^vbd+++xvbn+=began
in ^in++++=in
the ^ati++++=the
wrong ^jj++++=wrong
key ^jjb++++=key,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
called ^vbd+++xvbnx+=called
down ^rp++++=down
the ^ati++++=the
passage ^nn+nom+++=passage
that ^tht+rel+obj++=that
the ^ati++++=the
milkman ^nn++++=milkman
was ^vbd+bedz+vrb++=was
a ^at++++=a
" ^zz++++="swindling
swindling ^nn+nom+++=EXTRAWORD
bankrup ^nn+++??+=bankrup'."
'." ^nn+++??+=EXTRAWORD
These ^dt+pdem+++=These
were ^vbd+bed+vrb++=were
favourable ^jj+atrb+++=favourable
signs ^nns++++=signs.
. ^zz++++=EXTRAWORD
William ^np++++=William's
's ^$++++=EXTRAWORD
eye ^nn++++=eye
recovered ^vbd+++xvbn+=recovered.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
his ^pp$+pp3+++=his
marriage ^nn+nom+++=marriage
did ^vbd+dod+vrb++=did
so ^ql++++=so
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
Jane ^np++++=Jane
ceased ^vbd+++xvbn+=ceased
to ^to++++=to
mention ^nn+nom+++=mention
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
except ^in++++=except
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
observed ^vbd+vprv++xvbnx+=observed
that ^tht+vcmp+++=that
people ^nns++++=people
who ^whp+rel+subj++=who
married ^vbd+++xvbn+=married
for ^in++++=for
pianers ^nns+nom+++=pianers
generally ^rb+down+++=generally
got ^vbd+++xvbn+=got
music ^nn++++=music
enough ^dt++++=enough.
. ^zz++++=EXTRAWORD
By ^in++++=By
spring ^nn++++=spring
the ^ati++++=the
butcher ^nn++++=butcher-boy
- ^zz++++=EXTRAWORD
boy ^nn++++=EXTRAWORD
had ^vbd+hvd+aux++=had
developed ^vprf+++xvbnx+=developed
a ^at++++=a
habit ^nn++++=habit
of ^in++++=of
arriving ^xvbg+++xvbg+=arriving
twice ^rb++++=twice
whenever ^nn+nom+++=whenever
Jane ^np++++=Jane
answered ^vbd+vpub++xvbn+=answered
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
broad ^jj+atrb+++=broad,
, ^zz++++=EXTRAWORD
cheerful ^jj+atrb+++=cheerful
youth ^nn++++=youth
with ^in++++=with
no ^at++++=no
silk ^nn++++=silk
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
no ^at++++=no
yellow ^jj+atrb+++=yellow
gloves ^nns++++=gloves,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
so ^ql++++=so
far ^rb+pl+++=far
as ^ql++++=as
we ^pp1a+pp1+++=we
knew ^vbd+vprv++xvbn+=knew,
, ^zz++++=EXTRAWORD
no ^at++++=no
intention ^nn+nom+++=intention
of ^in++++=of
improving ^xvbg+++xvbg+=improving
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
Jane ^np++++=Jane
called ^vbd+++xvbn+=called
him ^pp3o+pp3+++=him
an ^at++++=an
impudent ^jj+atrb+++=impudent
object ^nn++++=object
and ^cc++++=and
saved ^vbd+++xvbn+=saved
him ^pp3o+pp3+++=him
the ^ati++++=the
browned ^jj+atrb++xvbn+=browned
corner ^nn++++=corner
of ^in++++=of
the ^ati++++=the
pudding ^nn++++=pudding.
. ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
nothing ^pn++++=nothing
to ^in++++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am,"
'am," ^nn+++??+=EXTRAWORD
she ^pp3a+pp3+++=she
told ^vbd+vpub++xvbnx+=told
Euphemia ^np+++??+=Euphemia.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
she ^pp3a+pp3+++=she
said ^vbd+vpub+tht0+xvbnx+=said
it ^pp3+it+++=it
while ^cs+sub+++=while
adjusting ^jj+++xvbg+=adjusting
her ^pp3o+pp3+++=her
cap ^nn++++=cap
in ^in++++=in
the ^ati++++=the
kitchen ^nn++++=kitchen
glass ^nn++++=glass;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Euphemia ^np+++??+=Euphemia,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
at ^rb++++=at
last ^rb"++++=last
learned ^jj+++xvbn+=learned
when ^wrb+who+++=when
not ^xnot++not++=not
to ^to++++=to
ask ^vbi++++=ask
questions ^nns+nom+++=questions,
, ^zz++++=EXTRAWORD
merely ^rb+down+++=merely
smiled ^vbd+++xvbn+=smiled.
. ^zz++++=EXTRAWORD
